‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N07ŒŽ09“ú,0,,   545,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,66500,0,1,–{•”,111,•’Ê—a‹à,23,ŽOˆäZ/‹ž“s(¼ŽR)9024346,0,,,,,0002,¬,66500,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N07ŒŽ09“ú,0,,   587,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6992,635,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6992,0,"’JŒû s‰î#10665 07/09 2025-07-11 ’JŒû s‰î ±ÊßÎÃÙ(‹à‘ò’†‰›) 7ŒŽ8“ú(…)~10“ú
SV‹ž“s¤SS”~“c¤SV‹à‘ò
“X•Ü—Õ“X

ÎÃÙh”‘”ï(1”‘•ª) ’JŒûs‰î"
*,—ß˜a07”N07ŒŽ09“ú,0,,   588,2007,’JŒûs‰î,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,9200,836,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9200,0,"’JŒû s‰î#10664 07/09 2025-07-11 ’JŒû s‰î ‹à‘òŽðê ‹›‚¬‚ã‚¤ “–•û ’JŒû¤‘¾“c(‹à‘ò“X“X’·)¤ËÛ£(‹à‘ò“X“X’·»ÌÞ) (3–¼) ’P‰¿ 3,066 7ŒŽ8“ú(…)~10“ú
SV‹ž“s¤SS”~“c¤SV‹à‘ò
“X•Ü—Õ“X

‹à‘ò“X½À¯Ìe–r&Œˆ‹N‚¨HŽ–MT ’JŒûs‰î"
*,—ß˜a07”N07ŒŽ09“ú,0,,   589,406,SŽD–yPivot,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2580,234,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2580,0,“c’† “§#10662 07/09 2025-07-16 “c’† “§ ‹ž¬½¶²×²Å° 7/7-7/9 ¬“c‹ó`¨‹ž¬ã–ì ŽD–y—Õ“X SŽD–yPivot
*,—ß˜a07”N07ŒŽ09“ú,0,,   590,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8075,734,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8075,0,"–Ø‰º L”V#10660 07/09 2025-07-13 –Ø‰º L”V ÎÃÙØÌÞÏ¯¸½PREMIUM–¼ŒÃ‰® 7/9-7/10
1”‘1–¼
¤’k¤“X•Ü –Ø‰ºL”V"
*,—ß˜a07”N07ŒŽ09“ú,0,,   591,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,14490,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,14490,0,"’†ˆä ˜al#10656 07/09 2025-07-16 ’†ˆä ˜al — Ž› •S—û “–•û ’†ˆä¤ì“ì (2–¼) ‚È‚µ ŸNˆä (1–¼) ’P‰¿ 4,830 ‹‹—^“Vˆø‚«‚Å‚¨Šè‚¢‚µ‚Ü‚·! –{•”"
*,—ß˜a07”N07ŒŽ09“ú,0,,   592,88,S-UÊÞ²Ô°,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1430,130,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1430,0,‚ŠÝ —º#10654 07/09 2025-07-16 ‚ŠÝ —º ÊÝ½Þa’J“X Ð¼Ý—pŽ…‘ã S-UÊÞ²Ô°
*,—ß˜a07”N07ŒŽ09“ú,0,,   593,406,SŽD–yPivot,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1780,161,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1780,0,“c’† “§#10644 07/09 2025-07-16 “c’† “§ –kŠC“¹—·‹q“S“¹ 7/7-7/9 VŽD–y¨VçÎ ŽD–y—Õ“X SŽD–yPivot
*,—ß˜a07”N07ŒŽ09“ú,0,,   594,850,mu‹ž“s,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5000,0,“¡ŽR ˆ¤Žõ”ü#10634 07/09 2025-07-12 “¡ŽR ˆ¤Žõ”ü ÓÊÞ²Ù½²¶ –¾Î‹Î–± mu‹ž“s
*,—ß˜a07”N07ŒŽ09“ú,0,,   595,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,9210,837,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9210,0,"’JŒû s‰î#10633 07/09 2025-07-11 ’JŒû s‰î JR¼“ú–{ 7ŒŽ8“ú(…)~10“ú
SV‹ž“s¤SS”~“c¤SV‹à‘ò
“X•Ü—Õ“X

‘åã¨‹à‘ò
»ÝÀÞ°ÊÞ°ÄÞ&–k—¤VŠ²ü‘ã ’JŒûs‰î"
*,—ß˜a07”N07ŒŽ09“ú,0,,   596,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6900,627,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6900,0,"’JŒû s‰î#10631 07/09 2025-07-11 ’JŒû s‰î ±ÊßÎÃÙ“Œ”~“c“ìX’¬‰w‘O/NFC 7ŒŽ8“ú(…)~10“ú
SV‹ž“s¤SS”~“c¤SV‹à‘ò
“X•Ü—Õ“X

ÎÃÙh”‘”ï(1”‘•ª) ’JŒûs‰î"
*,—ß˜a07”N07ŒŽ09“ú,0,,   628,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11360,1032,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,11360,0,‰z–ì ˆ¤Žq 07/09 L“‡‰w¨‹ž“s‰w/‰ÍŒ´’¬OPA/—Õ“X #7215 ‰z–ìˆ¤Žq
*,—ß˜a07”N07ŒŽ09“ú,0,,   631,59,RE:CIRCLE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,297,27,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,297,0,ŽÄ“c —I 07/09 •žü‘fÞ Õ»ÞÜÔ¤Ž–Š”Ž®‰ïŽÐ#7301 RE:CIRCLE
*,—ß˜a07”N07ŒŽ09“ú,0,,   640,2076,‚ŠÝ—º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,‚ŠÝ —º 07/09 Á¬°¼Þ‘ã ‘åãŽs‚‘¬“d‹C‹O“¹Š”Ž®‰ïŽÐ#7281 ‚ŠÝ—º
*,—ß˜a07”N07ŒŽ09“ú,0,,   645,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1500,136,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1500,0,’†ˆä ˜al 07/09 ”õ•i”À“ü Š”Ž®‰ïŽÐ˜Zb¤‰ï#7268 ’†ˆä˜al
*,—ß˜a07”N07ŒŽ09“ú,0,,   658,1,–{•”,111,•’Ê—a‹à,5,ŽOˆäZ/‹ž“s8410847L,0,,,,,0002,¬,58928,0,1,–{•”,140,–¢Žû“ü‹à,30,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì,0,,,,,0002,¬,59378,0,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì
,—ß˜a07”N07ŒŽ09“ú,0,,   658,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,30,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì,0,,,,,0002,¬,1200,0,²ìÌ¨ÅÝ¼¬Ù‡Š@S’Ê”Ì@ŽóŽæ‰^’À
,—ß˜a07”N07ŒŽ09“ú,0,,   658,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,330,30,,,,,,,,,,,,,,,,S’Ê”Ì@ºÚ¸ÄUž—¿
,—ß˜a07”N07ŒŽ09“ú,0,,   658,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,880,80,,,,,,,,,,,,,,,,S’Ê”Ì@ºÚ¸Ä•Ô•i•ªŽè”—¿
,—ß˜a07”N07ŒŽ09“ú,0,,   658,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,S’Ê”Ì@ºÚ¸ÄŽè”—¿Œë·
*,—ß˜a07”N07ŒŽ09“ú,0,,   715,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,452,41,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,452,0,"²“¡ ‰Ä”¿ 07/09 7/9‘qŒÉÍÙÌßo’£Œð’Ê”ï
7/9 Š‚ª’J‰w¨‚ ‚´‚Ý–ì‰w 180‰~
7/9‚ ‚´‚Ý–ì¨Š‚ª’J‰w 272‰~ Š”Ž®‰ïŽÐÊß½Ó#7305 ²“¡‰Ä”¿"
*,—ß˜a07”N07ŒŽ09“ú,0,,   721,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,5000,0,‰z–ì ˆ¤Žq 07/09 Žå‚ÉŽ©‘îÅŠñ‰w?—Õ“X&¤’kæ‚Ü‚Å‚Ì‹æŠÔ‚Å—˜—p “Œ“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#7216 ‰z–ìˆ¤Žq
*,—ß˜a07”N07ŒŽ09“ú,0,,   733,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,12850,1168,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,12850,0,"²“¡ ‰Ä”¿ 07/09 7/9‘qŒÉÍÙÌßVŠ²ü‘ã
V‰¡•l¨‹ž“s ´¸½ÌßÚ½#7307 ²“¡‰Ä”¿"
*,—ß˜a07”N07ŒŽ09“ú,0,,   746,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’Ò± 7/9 “Œ‹}“d“S IC¶°ÄÞÁ¬°¼Þ‘ã SÊÞ²Ô° 7/3-7/9 “Œ‹ž
*,—ß˜a07”N07ŒŽ09“ú,0,,   881,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13320,1210,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,13720,0,‰z–ì ˆ¤Žq#10663 07/09 2025-07-15 ‰z–ì ˆ¤Žq Ä×ÍÞÛ¯¼Þ‹ž“sŽlð‰ÍŒ´’¬ ‰ÍŒ´’¬¿Ý½—Õ“X¥2”‘ ‰z–ìˆ¤Žq
,—ß˜a07”N07ŒŽ09“ú,0,,   881,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,400,0,,,,,,,,,,,,,,,,‰z–ì ˆ¤Žq#10663 07/09 2025-07-15 ‰z–ì ˆ¤Žq Ä×ÍÞÛ¯¼Þ‹ž“sŽlð‰ÍŒ´’¬ ‰ÍŒ´’¬¿Ý½—Õ“X¥2”‘ ‰z–ìˆ¤Žq
*,—ß˜a07”N07ŒŽ09“ú,0,,   882,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,16560,1505,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16560,0,²“¡ ‰Ä”¿#10657 07/09 2025-07-15 ²“¡ ¶Î ÎÃÙ ´Ù¼´ÝÄ‹ž“s”ªðŒû ‘qŒÉo’£2”‘•ª ²“¡‰Ä”¿
*,—ß˜a07”N07ŒŽ09“ú,0,,   883,2026,‹g“cŠó–],750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5000,0,"‹g“c Šó–]#10653 07/09 2025-07-15 ‹g“c Šó–] ÓÊÞ²Ù½²¶ ÓÊÞ²ÙSuicaÁ¬°¼Þ‘ã
(ŠÖ“ŒÒ°¶°¤–¼ŒÃ‰®Ò°¶°¤ŠÖ¼Ò°¶°¤SV‹ž“s¤SSŽO‹{) ‹g“cŠó–]"
*,—ß˜a07”N07ŒŽ09“ú,0,,   884,85,S-NLÊÞ²Ô°,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,4200,311,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4220,0,‰Y“c •–#10651 07/09 2025-07-18 ‰Y“cÌ³¶ ¼ÌÞÔ Ä³·Õ³Ì-ÄÞ¼Ö- 7/9-‚¢‚¬‚È‚è“Œ–kŽYŽè“yŽY S-NLÊÞ²Ô°
,—ß˜a07”N07ŒŽ09“ú,0,,   884,85,S-NLÊÞ²Ô°,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,0,•W€,10,0002,¬,20,1,,,,,,,,,,,,,,,,‰Y“c •–#10651 07/09 2025-07-18 ‰Y“cÌ³¶ ¼ÌÞÔ Ä³·Õ³Ì-ÄÞ¼Ö- 7/9-‚¢‚¬‚È‚è“Œ–kŽYŽè“yŽY S-NLÊÞ²Ô°
*,—ß˜a07”N07ŒŽ09“ú,0,,   990,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1560,141,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1560,0,"•ž•” —º 07/09 7/8
‘å‘’¬¨“V‰¤Ž›‰•œ‰•œ
‘åãˆ¢”{–ì‹´¨‰Í“à¼Œ´‰•œ
‰Í“à¼Œ´‰w¨•ŽR’†‰•œ
SPINNS‚ç‚ç‚Û°‚Æä
—Õ“X ’n‰º“S‘åãÒÄÛ¤‹ß“S¤‹ß“SÊÞ½#7460 Sä”üŒ´"
*,—ß˜a07”N07ŒŽ09“ú,0,,  1025,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,29164,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,29164,0,¡¼ m”ü#10661 07/09 2025-07-18 ¡¼ ‘åŠÛ¼â‰®µÝ×²Ý½Ä± ‚¨’†Œ³(o˜HŒÂl•ª)‹‹—¿“Vˆø 500Îß²ÝÄ’lˆø –{•”
*,—ß˜a07”N07ŒŽ09“ú,0,,  1182,57,–ðˆõ,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,0,•W€,10,0002,¬,990,90,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8334,0,¡¼ m”ü#10658 07/09 2025-07-25 ¡¼ ‘åŠÛ¼â‰®µÝ×²Ý½Ä± ‚¨’†Œ³ 2Œ HF–ðˆõ –ðˆõ
,—ß˜a07”N07ŒŽ09“ú,0,,  1182,57,–ðˆõ,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,7344,544,,,,,,,,,,,,,,,,¡¼ m”ü#10658 07/09 2025-07-25 ¡¼ ‘åŠÛ¼â‰®µÝ×²Ý½Ä± ‚¨’†Œ³ 2Œ HF–ðˆõ –ðˆõ
*,—ß˜a07”N07ŒŽ09“ú,0,,  1379,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,4210,306,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4210,0,XwebŠÇ——p#10666 07/09 2025-07-26 XŽd“ü—p Ø±Ù¶°ÄÞ ÔÌ°‚©‚ñ‚½‚ñŒˆÏ 7ŒŽÔÌµ¸Žd“ü‚ê¡ X
*,—ß˜a07”N07ŒŽ09“ú,0,,  1624,84,SÃÞ¨Ú¸¼®Ý,749,”Ì‘£”ï,,,0,,,,,0002,¬,4234,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4234,0,¬—Ñ —“Þ#10647 07/09 2025-07-20 ¬—Ñ —“Þ SHEIN.COM ŽB‰e‚ÅŽg—p‚·‚éˆß‘•‘ã¡ SÃÞ¨Ú¸¼®Ý
*,—ß˜a07”N07ŒŽ09“ú,0,,  1625,860,mu’Ê”Ì,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,100000,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,100000,0,ì“ì ½—º#10642 07/09 2025-07-31 ì“ì ½—º FACEBK *HQV3RZ4RV2 ²Ý½À¸Þ×Ñ(Meta)L  ¦¿‹‚ª•s’èŠú‚Ìˆ×ŒŽ‚Å¸ŽZ‚³‚¹‚Ä’¸‚¢‚Ä‚¢‚Ü‚·¡ mu’Ê”Ì
*,—ß˜a07”N07ŒŽ09“ú,0,,  1636,357,Sa’J,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,26983,2453,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,26983,0,"‚‹´ ‹±•½ 07/09 Ï°¹Šé‰æ‚²–J”ü‚¨HŽ–‰ï “–•û a’J“X ‚‹´¤X“c¤‰Á“¡¤“Œ´¤‹àé¤²X–Ø¤–ª—Ö¤™–{ (8–¼) ’P‰¿ 3,372 Š”Ž®‰ïŽÐX-PECT#7755 Sa’J"
*,—ß˜a07”N07ŒŽ09“ú,0,,  1683,59,RE:CIRCLE,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,110,10,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,110,0,ŽÄ“c —I 07/09 ØŽè‘ã ¾ÌÞÝ-²ÚÌÞÝ#7448 RE:CIRCLE
*,—ß˜a07”N07ŒŽ09“ú,0,,  1899,89,S-PR SNS,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,550,50,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,550,0,"¬àV –GX#10655 07/09 2025-08-04 ¬àV –GX Ã²Â¸ÄÂ¸ tiktokL”ï—p(tiktokLÏÈ°¼Þ¬°)
tiktokLÏÈ°¼Þ¬°‚ª“¯‚¶¿‹ŠúŠÔ‚ÌL—˜—p•ª‚ð‚Ü‚Æ‚ß‚Ä1–‡‚Ì¿‹‘‚É‚·‚éŽd—l‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚Ä‚¢‚é‚ç‚µ‚­¿‹‘‚ª‚Ü‚Æ‚Ü‚Á‚½‚à‚Ì‚É‚È‚è‚Ü‚·c S-PR SNS"
*,—ß˜a07”N07ŒŽ09“ú,0,,  1900,89,S-PR SNS,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,550,50,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,550,0,"¬àV –GX#10648 07/09 2025-08-04 ¬àV –GX Ã²Â¸ÄÂ¸ tiktokL”ï—p(tiktokLÏÈ°¼Þ¬°)
tiktokLÏÈ°¼Þ¬°‚ª“¯‚¶¿‹ŠúŠÔ‚ÌL—˜—p•ª‚ð‚Ü‚Æ‚ß‚Ä1–‡‚Ì¿‹‘‚É‚·‚éŽd—l‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚Ä‚¢‚é‚ç‚µ‚­¿‹‘‚ª‚Ü‚Æ‚Ü‚Á‚½‚à‚Ì‚É‚È‚è‚Ü‚·c S-PR SNS"
*,—ß˜a07”N07ŒŽ09“ú,0,,  1962,88,S-UÊÞ²Ô°,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,"”Ñ“c Ë‘¾ 07/09 ”~“c“X –q–ì¨‹ž‹´ ‹ž‹´¨‘åã
Žd“ü‚ê –q–ì¨“V–ž “V–ž¨“V‰¤Ž› ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#7661 S-UÊÞ²Ô°"
*,—ß˜a07”N07ŒŽ10“ú,0,,    14,1,–{•”,370,’·ŠúŽØ“ü‹à,25,¤H’†‹à/ºÛÅ,0,,,,,0002,¬,1380000,0,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,1527416,0,¤H’†‹à@#003061@ºÛÅ1.5‰­@2.18%
,—ß˜a07”N07ŒŽ10“ú,0,,    14,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,25,¤H’†‹à/ºÛÅ,0,,,,,0002,¬,147416,0,,,,,,,,,,,,,,,,¤H’†‹à@—˜‘§@@138–œŒû@#003061@ºÛÅ1.5‰­@2.18%
*,—ß˜a07”N07ŒŽ10“ú,0,,    30,1,–{•”,370,’·ŠúŽØ“ü‹à,100,“ú–{­ôŒöŒÉ/ºÛÅ,0,,,,,0002,¬,640000,0,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,704175,0,“ú–{­ôŒöŒÉ@ºÛÅ1‰­@”92239@•ÔÏ
,—ß˜a07”N07ŒŽ10“ú,0,,    30,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,100,“ú–{­ôŒöŒÉ/ºÛÅ,0,,,,,0002,¬,17703,0,,,,,,,,,,,,,,,,“ú–{­ôŒöŒÉ@ºÛÅ1‰­@”92239@—˜‘§@0.45“
,—ß˜a07”N07ŒŽ10“ú,0,,    30,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,100,“ú–{­ôŒöŒÉ/ºÛÅ,0,,,,,0002,¬,46472,0,,,,,,,,,,,,,,,,“ú–{­ôŒöŒÉ@ºÛÅ1‰­@”92239@—˜‘§@1.35“
*,—ß˜a07”N07ŒŽ10“ú,0,,    31,1,–{•”,370,’·ŠúŽØ“ü‹à,100,“ú–{­ôŒöŒÉ/ºÛÅ,0,,,,,0002,¬,920000,0,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,969709,0,“ú–{­ôŒöŒÉ@#186742@ºÛÅ1‰­
,—ß˜a07”N07ŒŽ10“ú,0,,    31,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,100,“ú–{­ôŒöŒÉ/ºÛÅ,0,,,,,0002,¬,49709,0,,,,,,,,,,,,,,,,“ú–{­ôŒöŒÉ@#186742@ºÛÅ1‰­@1.12%
,—ß˜a07”N07ŒŽ10“ú,0,,    31,1,–{•”,370,’·ŠúŽØ“ü‹à,100,“ú–{­ôŒöŒÉ/ºÛÅ,0,,,,,0002,¬,460000,0,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,484854,0,“ú–{­ôŒöŒÉ@#186759@ºÛÅ5ç–œ
,—ß˜a07”N07ŒŽ10“ú,0,,    31,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,100,“ú–{­ôŒöŒÉ/ºÛÅ,0,,,,,0002,¬,24854,0,,,,,,,,,,,,,,,,“ú–{­ôŒöŒÉ@#186759@ºÛÅ5ç–œ@1.12%
*,—ß˜a07”N07ŒŽ10“ú,0,,    32,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,99,‡Š“ú–{­ô‹à—ZŒöŒÉ,0,,,,,0002,¬,13331,0,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,13331,0,‡Š“ú–{­ô‹à—ZŒöŒÉ@#92189@1%
,—ß˜a07”N07ŒŽ10“ú,0,,    32,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,99,‡Š“ú–{­ô‹à—ZŒöŒÉ,0,,,,,0002,¬,37742,0,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,37742,0,‡Š“ú–{­ô‹à—ZŒöŒÉ@#92197@1%
