‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N12ŒŽ15“ú,0,,   393,821,muÚ²¸À³ÝKAZE,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@muÚ²¸À³Ý@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,823,mu•Ÿ‰ªÊßÙº,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@mu•Ÿ‰ªÊßÙº@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,432,S‰ªŽR²µÝ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S‰ªŽR@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,493,S‰«“ê×²¶Ñ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S‰«“ê×²¶Ñ@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,434,S‚Þ‚³‚µ‘ºŽR,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S‚Þ‚³‚µ‘ºŽR@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,407,SŽD–y¶ÃÌßØ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@SŽD–y¶ÃÌßØ@’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,494,S‚‰ª,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S‚‰ª@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,134,SV‰¡•lWP,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S‰¡•lWP@SOUND PLANET-i’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,442,S‰F“s‹{,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S‰F“s‹{@’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,136,Så‘ä(’¼‰c),751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@Så‘ä@’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,825,mu‘¥•V’¬,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@mu‘¥•V’¬@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,497,S•xŽR,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S•xŽR@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,498,S_ŒË–k,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S_ŒË–k@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,856,mu¾—t,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@mu¾—t@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,403,SVå‘ä,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@SVå‘ä@MPXŒŽŠz—˜—p—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,447,S‹v—¯•Ä,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S‹v—¯•Ä@’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,109,FSL“‡,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@FSL“‡@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,137,S‰ÍŒ´’¬OPA,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@S‰ÍŒ´’¬µ°Êß@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,857,mu–‹’£,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@mu–‹’£@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,830,mu‚‰ª,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@mu‚‰ª@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,408,SVŽD–y,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@SVŽD–y@USEN MUSIC—˜—p—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,138,FS–¼ŒÃ‰®,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@FS–¼ŒÃ‰®@USEN MUSIC—˜—p—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,139,FS‹ž“s,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@FS‹ž“s@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,140,FSƒAƒ‘º,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@FS±Ò‘º@USEN MUSIC—˜—p—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,858,mu–L“c,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@mu–L“c@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,141,¿Ý½ˆ¢”{–ì,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@¿Ý½ˆ¢”{–ì@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,142,¿Ý½•Ÿ‰ª,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@¿Ý½•Ÿ‰ª@USEN MUSIC—˜—p—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,859,muÃ“ì,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@muÃ“ì@USEN MUSIC—˜—p—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,861,mu–¾ÎËÞÌÞÚ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@mu–¾Î@USEN MUSIC—˜—p—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,490,SŽçŽR,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@SŽçŽR@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,862,muå‘äã™,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5280,480,,,,,,,,,,,,,,,,‡ŠUSEN@muå‘äã™@SOUND PLANET’®Žæ—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,863,mu“Þ—Ç,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,4950,450,,,,,,,,,,,,,,,,‡ŠUSEN@mu“Þ—Ç@USEN MUSIC—˜—p—¿
,—ß˜a07”N12ŒŽ15“ú,0,,   393,,,,,,,,,,,,,,,,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,311190,0,‡ŠUSEN
*,—ß˜a07”N12ŒŽ15“ú,0,,   474,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,146822,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1013683,0,‹{è—m•ã@SS•Ÿ‰ª@PR‰Ò“­”ï #5222
,—ß˜a07”N12ŒŽ15“ú,0,,   474,1,–{•”,326,–¢•¥”ï—p,308,œAŠC—Î˜N/friend&sun(“¯,0,,,,,0002,¬,4726,0,,,,,,,,,,,,,,,,œAŠC—Î˜N@ºÝ»ÙÃ¨Ý¸Þ‹Æ–±Œð’Ê”ï@zÌª½ #5221
,—ß˜a07”N12ŒŽ15“ú,0,,   474,1,–{•”,326,–¢•¥”ï—p,308,œAŠC—Î˜N/friend&sun(“¯,0,,,,,0002,¬,605000,0,,,,,,,,,,,,,,,,œAŠC—Î˜N@ºÝ»ÙÃ¨Ý¸Þ‹Æ–±@HF‹ž–k(”_êŠÇ—) #5220
,—ß˜a07”N12ŒŽ15“ú,0,,   474,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,8200,0,,,,,,,,,,,,,,,,OHAL/”ª“c’m‰Ä@S-USED@”ª“c’¼‹I‘qŒÉÍÙÌß #5219
,—ß˜a07”N12ŒŽ15“ú,0,,   474,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,200000,0,,,,,,,,,,,,,,,,‚‹´—D@S§ì@‹Æ–±ˆÏ‘õ #5218
,—ß˜a07”N12ŒŽ15“ú,0,,   474,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,33000,0,,,,,,,,,,,,,,,,V”üŒŽ@zÌª½@ÃÞ»Þ²Ý‹Æ–±ˆÏ‘õ—¿ #5217
,—ß˜a07”N12ŒŽ15“ú,0,,   474,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,15935,0,,,,,,,,,,,,,,,,ì•½‘å—S@S-USED@‘qŒÉÍÙÌß #5216
*,—ß˜a07”N12ŒŽ15“ú,0,,   475,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,182340,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,692065,0,X“c’q–ç@RC@•P˜HØÊÞ°¼Ã¨ÃŽ–½À¯Ì‹Æ–± #5228
,—ß˜a07”N12ŒŽ15“ú,0,,   475,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,299725,0,,,,,,,,,,,,,,,,’JŒû^‹I@RC@‹ß]”ª”¦ÃŽ– #5227
,—ß˜a07”N12ŒŽ15“ú,0,,   475,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,55000,0,,,,,,,,,,,,,,,,íÅ–{ÏÅÎ@zÌª½@SNS‰^‰c”ï@11ŒŽ•ª #5226
,—ß˜a07”N12ŒŽ15“ú,0,,   475,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,55000,0,,,,,,,,,,,,,,,,íÅ–{ÏÅÎ@zÌª½@SNS‰^‰c”ï@10ŒŽ•ª #5225
,—ß˜a07”N12ŒŽ15“ú,0,,   475,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,100000,0,,,,,,,,,,,,,,,,Šp’J‚Ý‚ä‚«@zÌª½@11/22Ì§¯¼®Ý¼®°Šé‰æ‰^‰c”ï #4922
*,—ß˜a07”N12ŒŽ15“ú,0,,   476,1,–{•”,326,–¢•¥”ï—p,18,‡ŠÀ²Ö°,0,,,,,0002,¬,7700,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,67606,0,‡ŠÀ²Ö°@FSL“‡@”pŠü•¨ˆ——¿ #5238
,—ß˜a07”N12ŒŽ15“ú,0,,   476,1,–{•”,326,–¢•¥”ï—p,163,‹ž“s•{ÄŽ‘Œ¹‰»Ž–‹Æ,0,,,,,0002,¬,34518,0,,,,,,,,,,,,,,,,"‹ž“s•{ÄŽ‘Œ¹‰»Ž–‹Æ‹¦“¯‘g‡@HFDC@”pŠü•¨ˆ—
 #5237"
,—ß˜a07”N12ŒŽ15“ú,0,,   476,1,–{•”,326,–¢•¥”ï—p,13,‡Š¸ÞÛ°ÊÞÙ¸Ø°Ý,0,,,,,0002,¬,16588,0,,,,,,,,,,,,,,,,‡Š¸ÞÛ°ÊÞÙ¸Ø°Ý@S–¼ŒÃ‰®@”pŠü•¨ŽûW #5236
,—ß˜a07”N12ŒŽ15“ú,0,,   476,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,8800,0,,,,,,,,,,,,,,,,‡Š•ÄàVŠJ”­@mu“Þ—Ç@”pŠü•¨ˆ— #5235
*,—ß˜a07”N12ŒŽ15“ú,0,,   477,1,–{•”,326,–¢•¥”ï—p,61,‡Š»ÝÚÃÞ¨°½,0,,,,,0002,¬,647195,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,647195,0,"‡Š»ÝÚÃÞ¨°½@mu‹ž“s@11ŒŽÐ‰îŽè”—¿@q‚×7–¼
@ #5239"
*,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,186,ŒÜ—mÊß¯¹°¼Þ‡Š,0,,,,,0002,¬,25146,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2680322,0,ŒÜ—mÊß¯¹°¼Þ‡Š@mu’Ê”Ì@ÀÞÝÎÞ°Ù #5283
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,186,ŒÜ—mÊß¯¹°¼Þ‡Š,0,,,,,0002,¬,49610,0,,,,,,,,,,,,,,,,ŒÜ—mÊß¯¹°¼Þ‡Š@HFDC@ÀÞÝÎÞ°Ù #5282
,—ß˜a07”N12ŒŽ15“ú,0,,   478,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60, #5282
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,186,ŒÜ—mÊß¯¹°¼Þ‡Š,0,,,,,0002,¬,6985,0,,,,,,,,,,,,,,,,ŒÜ—mÊß¯¹°¼Þ‡Š@X@ÀÞÝÎÞ°Ù #5281
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,68,‡ŠŽRŒûV•·•Ü,0,,,,,0002,¬,6108,0,,,,,,,,,,,,,,,,‡ŠŽRŒûV•·•Ü@HF‘¼@ŽGŽw“Ç—¿ #5280
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,181,‡ŠÌ¼ÞÃ¯¸½,0,,,,,0002,¬,174002,0,,,,,,,,,,,,,,,,‡ŠÌ¼ÞÃ¯¸½@S§ì@·¬ÉÝ²Ý¸ÀÝ¸¥ŒúŽèÏ¯ÄŽ† #5279
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,145,NACÅ¯¸ Ñ×Àº³·,0,,,,,0002,¬,6270,0,,,,,,,,,,,,,,,,"NAC/Å¯¸ Ñ×Àº³·@S–{•”@»°ÊÞ°½Íß¯¸‘‹­ì‹Æ(11/28,29)@spinns.com #5278"
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,21,“ŒŽÅÃ¯¸‡Š,0,,,,,0002,¬,52800,0,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu‹ž“s(¼–ì‰®)@Ú¼Þ¾¯Ä±¯Ìß”ï—p #5277
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,21,“ŒŽÅÃ¯¸‡Š,0,,,,,0002,¬,455620,0,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@HF¼½ÃÑ@»°ÊÞ°Ú¼Þ•ÛŽç—¿ #5276
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,21,“ŒŽÅÃ¯¸‡Š,0,,,,,0002,¬,447920,0,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@HF¼½ÃÑ@»°ÊÞ°Ú¼Þ•ÛŽç—¿ #5275
,—ß˜a07”N12ŒŽ15“ú,0,,   478,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60, #5275
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,21,“ŒŽÅÃ¯¸‡Š,0,,,,,0002,¬,4620,0,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@¶Ìª‹ž“s@FSanalyst@ŒŽŠz”ï—p #5274
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,89,‡ŠŽO•óŠé‰æ,0,,,,,0002,¬,371800,0,,,,,,,,,,,,,,,,"‡ŠŽO•óŠé‰æ@HFDC@SATOÀ¸Þ@”’–³’n12†60~37 200,000–‡ASATOØÎÞÝT121A45~450 10Šª #5273"
,—ß˜a07”N12ŒŽ15“ú,0,,   478,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40, #5273
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,7,–Ø‘º‹§—˜,0,,,,,0002,¬,29700,0,,,,,,,,,,,,,,,,–Ø‘º‹§—˜@HF‘¼@–{ŽÐ“d‹CÝ”õ“_ŒŸ #5272
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,64,AIUŠCã‰Ý•¨•ÛŒ¯,0,,,,,0002,¬,38093,0,,,,,,,,,,,,,,,,AIG‘¹ŠQ•ÛŒ¯‡Š@HF‘¼@‰Ý•¨•ÛŒ¯ #5271
,—ß˜a07”N12ŒŽ15“ú,0,,   478,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40, #5271
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,228,²¸¿ÌÞ‡Š,0,,,,,0002,¬,792440,0,,,,,,,,,,,,,,,,²¸¿ÌÞ‡Š@HFDC@ÀÞÝÎÞ°Ù¥·Ý¸ÞÃ°Ìß #5270
,—ß˜a07”N12ŒŽ15“ú,0,,   478,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60, #5270
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,228,²¸¿ÌÞ‡Š,0,,,,,0002,¬,31350,0,,,,,,,,,,,,,,,,²¸¿ÌÞ‡Š@mu’Ê”Ì@‘î”z‘Ü #5269
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,290,‡Š±²Ù,0,,,,,0002,¬,187000,0,,,,,,,,,,,,,,,,‡Š±²Ù mg–{•” ¸Û½Îß²ÝÄAPS»°ËÞ½ #5268
,—ß˜a07”N12ŒŽ15“ú,0,,   478,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,3718,0,,,,,,,,,,,,,,,,²µÝÃÞ¨×²Ä‡Š@ÚÝÀÙÏ¯Ä‘ã@S–k‹ãB #5267
*,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,3184,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1976213,0,‰ª‘º¤“X@¶Ìª‹ž“s@ŒyŒ¸ #5260
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,105049,0,,,,,,,,,,,,,,,,‡ŠÊ²Î°Ìß@¶Ìª‹ž“s@ŒyŒ¸ #5259
,—ß˜a07”N12ŒŽ15“ú,0,,   479,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60, #5259
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,99816,0,,,,,,,,,,,,,,,,‡ŠÊÞ²µº½Ó@¶Ìª‹ž“s@ŒyŒ¸ #5258
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,210477,0,,,,,,,,,,,,,,,,Š”Ž®‰ïŽÐ”ª•Så@¶Ìª‹ž“s@ŒyŒ¸8% #5210
,—ß˜a07”N12ŒŽ15“ú,0,,   479,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60, #5210
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,412263,0,,,,,,,,,,,,,,,,µ°»Ü¼Þ¬ÊßÝ‡Š@¶Ìª‹ž“s@ŒyŒ¸ #5209
,—ß˜a07”N12ŒŽ15“ú,0,,   479,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40, #5209
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,10091,0,,,,,,,,,,,,,,,,‡Šºº³ªÙ@¶Ìª‹ž“s@ŒyŒ¸ #5208
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,103964,0,,,,,,,,,,,,,,,,Ä°Î°Ì°ÄÞ»°ËÞ½‡Š@¶Ìª‹ž“s@ŒyŒ¸ #5207
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,108362,0,,,,,,,,,,,,,,,,"(—L)½¨Ý¾ØÃ¨@¶Ìª‹ž“s@ŒyŒ¸8%
 #5206"
,—ß˜a07”N12ŒŽ15“ú,0,,   479,,,,,,,,,,,,,,,,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60, #5206
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,123244,0,,,,,,,,,,,,,,,,¬—Ñ¶–Ë‡Š@¶Ìª‹ž“s@ŒyŒ¸ #5205
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,69186,0,,,,,,,,,,,,,,,,"Š”Ž®‰ïŽÐ‚Ö‚ñ‚±@¶Ìª‹ž“s@ŒyŒ¸8%
 #5193"
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,88792,0,,,,,,,,,,,,,,,,Origin/µØ¼ÞÝ Ê×ÐÁº@¶Ìª‹ž“s@ŒyŒ¸ #5180
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,101208,0,,,,,,,,,,,,,,,,‡ŠÜ²Ý½Îß¯ÄÅ¶Ñj×Ô@¶Ìª‹ž“s #5164
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,44400,0,,,,,,,,,,,,,,,,‚‘qH–[‡‹@¶ÌªŽd“ü@ŒyŒ¸ #5163
,—ß˜a07”N12ŒŽ15“ú,0,,   479,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,37041,0,,,,,,,,,,,,,,,,‡Š‚í‚ç‚×‘º@¶Ìª‹ž“s@ŒyŒ¸ #5162
