‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N03ŒŽ03“ú,0,,  1882,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,2600,236,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,2600,0,o˜H3/3@³ÄÞÝºÞÔ@ŽÐˆõ‚ÆˆùH2–¼@HF–ðˆõ
*,—ß˜a07”N03ŒŽ03“ú,0,,  1914,402,S–¼ŒÃ‰®ÊßÙº,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14300,1300,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,14300,0,‘O“c Fs#7481 03/03 2025-04-10 ‘O“c Fs ×¸ÃÝÄ×ÍÞÙ º¸Å²¼­¸Ê¸ ¼“cÎÃÙh”‘‘ã S–¼ŒÃ‰®ÊßÙº”„‚èê‘gÍÙÌß‚Ìˆ× 3/20-3/22 1–¼2”‘ S–¼ŒÃ‰®ÊßÙº
*,—ß˜a07”N03ŒŽ04“ú,0,,    10,1,–{•”,326,–¢•¥”ï—p,116,Œõ”M”ï,0,,,,,0002,¬,3817,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3817,0,“Œ‹ž“s…“¹‹Ç@…“¹‘ã12/14`2/14@SÌßÚ½
*,—ß˜a07”N03ŒŽ04“ú,0,,    26,1,–{•”,326,–¢•¥”ï—p,116,Œõ”M”ï,0,,,,,0002,¬,1647,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1647,0,“d‹C‘ã@”ª–Ø‘qŒÉ‘æ1@2ŒŽ•ª@@S–{•”
,—ß˜a07”N03ŒŽ04“ú,0,,    26,1,–{•”,326,–¢•¥”ï—p,116,Œõ”M”ï,0,,,,,0002,¬,10380,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,10380,0,“d‹C‘ã@”ª–Ø‘qŒÉ‘æ2@2ŒŽ•ª@@S–{•”
*,—ß˜a07”N03ŒŽ04“ú,0,,    48,849,mg–{•”,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,5510,500,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5510,0,"‡ŠÌßØÝÄÊß¯¸@mg–{•”@Á“Å&ÚËÞ­°“¯••ËÞ×3,000•” #1097"
*,—ß˜a07”N03ŒŽ04“ú,0,,    50,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,30058,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,30058,0,ål½Êß²½/‚‹´ål 2/27 muŽG‰Ý ‹Ë’J ŒyŒ¸
*,—ß˜a07”N03ŒŽ04“ú,0,,    51,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,20995,1555,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,21853,0,‡Š‚©‚ß‚Ñ‚µ 3/3 ¶Ìª‹ž“s ‘å“c ŒyŒ¸
,—ß˜a07”N03ŒŽ04“ú,0,,    51,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,858,78,,,,,,,,,,,,,,,,‡Š‚©‚ß‚Ñ‚µ 3/3 ¶Ìª‹ž“s ‘å“c ‘——¿
*,—ß˜a07”N03ŒŽ04“ú,0,,    52,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,10398,770,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,10398,0,‡Š‚Ý‚Ì‰® 3/2 mu¶Ìª ‘å“c ŒyŒ¸
*,—ß˜a07”N03ŒŽ04“ú,0,,    55,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,70455,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,70455,0,ºÞÜÕ³Ë/Œã˜a—E”ò@2ŒŽ¿‹@RE»°¸Ù@ˆäŠ_@–ÆÅ
*,—ß˜a07”N03ŒŽ04“ú,0,,    57,1,–{•”,310,”ƒŠ|‹à,600,XMORI,0,,,,,0002,¬,88000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,88000,0,NICE GOOD WORK/’|Œû”ü—D 2/27@Íß²ÝÄ‘ã@ X@ˆäŠ_
*,—ß˜a07”N03ŒŽ04“ú,0,,    58,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,75820,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,75820,0,‡Š‚¨‚à‚ê‚¢/‡ŠÛ¶Ë@2/26@‹Æ–±ˆÏ‘õ—¿(ÍÙÌß)@Sä”üŒ´
*,—ß˜a07”N03ŒŽ04“ú,0,,    59,50,HEF–{•”,605,‘“àŽd“ü‚,503,S-“X•Ü“àŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,101606,7526,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,102596,0,ÎÞÝ¤‰ï‡Š@3/3@ÄÛ°ØµØ¼ÞÅÙË¯Â‘¼@ŒyŒ¸@3ŒŽŽd“ü
,—ß˜a07”N03ŒŽ04“ú,0,,    59,50,HEF–{•”,605,‘“àŽd“ü‚,503,S-“X•Ü“àŽd“ü,1,Žd,0,•W€,10,0002,¬,990,90,,,,,,,,,,,,,,,,ÎÞÝ¤‰ï‡Š@3/3@ÄÛ°ØµØ¼ÞÅÙË¯Â‘¼@‘——¿@3ŒŽŽd“ü
*,—ß˜a07”N03ŒŽ04“ú,0,,    60,1,–{•”,101,¬ŒûŒ»‹à,601,Xmori,0,,,,,0002,¬,100000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,100000,0,¬ŒûŒ»‹à€”õ@X@šê“c
*,—ß˜a07”N03ŒŽ04“ú,0,,    62,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,15831318,0,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,1486543,0,Paypay@2ŒŽ•ª@FUJI STORE
,—ß˜a07”N03ŒŽ04“ú,0,,    62,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,12181270,0,Paypay@2ŒŽ•ª@HF
,—ß˜a07”N03ŒŽ04“ú,0,,    62,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,125580,0,Paypay@2ŒŽ•ª@souzou
,—ß˜a07”N03ŒŽ04“ú,0,,    62,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,1884715,0,Paypay@2ŒŽ•ª@½ËßÝ½Þ
,—ß˜a07”N03ŒŽ04“ú,0,,    62,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,114884,0,Paypay@2ŒŽ•ª@”Ñ’Ë‚½‚Ë‚Ü‚«
,—ß˜a07”N03ŒŽ04“ú,0,,    62,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,38326,0,Paypay@2ŒŽ•ª@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N03ŒŽ04“ú,0,,    69,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,155,TORGOM TRADING,0,,,,,0002,¬,9138617,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,9140617,0,"TORGOM TRADING ‘—‹à US$61,103.35 @149.56"
,—ß˜a07”N03ŒŽ04“ú,0,,    69,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,0,,,,,0002,¬,2000,0,,,,,,,,,,,,,,,,TORGOM TRADING ‘—‹àŽè”—¿
*,—ß˜a07”N03ŒŽ04“ú,0,,    79,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7966,0,200,SÌßÚ½ÃŽ–,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,3950,359,3/3¶°ÄÞ”„ã@Square½¸´±@SÌßÚ½”ƒŽæ
,—ß˜a07”N03ŒŽ04“ú,0,,    79,,,,,,,,,,,,,,,,200,SÌßÚ½ÃŽ–,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,4283,389,3/3¶°ÄÞ”„ã@Square½¸´±@SÌßÚ½Ø°½
,—ß˜a07”N03ŒŽ04“ú,0,,    79,200,SÌßÚ½ÃŽ–,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,267,0,,,,,,,,,,,,,,,,¸Ú¼Þ¯ÄŽè”—¿i”ñ‰ÛÅj@Square½¸´±@SÌßÚ½
*,—ß˜a07”N03ŒŽ04“ú,0,,    83,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,689577,0,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,178359,16214,3/3”„ã‚@mu‹ž“s
,—ß˜a07”N03ŒŽ04“ú,0,,    83,,,,,,,,,,,,,,,,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,77065,7005,3/3”„ã‚@mu¶Ìª
,—ß˜a07”N03ŒŽ04“ú,0,,    83,,,,,,,,,,,,,,,,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,9790,890,3/3”„ã‚@X
,—ß˜a07”N03ŒŽ04“ú,0,,    83,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,23105,2100,3/3”„ã‚@FS‹ž“s
,—ß˜a07”N03ŒŽ04“ú,0,,    83,,,,,,,,,,,,,,,,101,SV‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,401258,36478,3/2”„ã‚@S‹ž“s
*,—ß˜a07”N03ŒŽ04“ú,0,,    84,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,190557,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,190557,17323,3/3”„ã‚@S–¼ŒÃ‰®
*,—ß˜a07”N03ŒŽ04“ú,0,,    85,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,241979,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,241979,21998,3/3”„ã‚@S±Ò‘º
,—ß˜a07”N03ŒŽ04“ú,0,,    85,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,107793,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,107793,9799,3/3”„ã‚@FS±Ò‘º
*,—ß˜a07”N03ŒŽ04“ú,0,,    86,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,53033,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,53033,4821,3/3”„ã‚@S‹à‘ò
,—ß˜a07”N03ŒŽ04“ú,0,,    86,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,32062,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,32062,2914,3/3”„ã‚@SL“‡
*,—ß˜a07”N03ŒŽ04“ú,0,,   102,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,410,37,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,410,0,‚‹´· 3/2 ã‹}‹ž“s–{ü ‹ž“s‰ÍŒ´’¬¨”~“c Œð’Ê”ï SÌßÚ½ 2/27-3/2 ‹ž“s¤‹ž¾×ÄÞ°Ñ
,—ß˜a07”N03ŒŽ04“ú,0,,   102,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,920,83,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,920,0,‚‹´· 3/2 ‘åãÒÄÛ¤ã_‚È‚ñ‚Îü ”~“cÌÄÞ°Ñ‘O ‰•œŒð’Ê”ï SÌßÚ½ 2/27-3/2 ‹ž“s¤‹ž¾×ÄÞ°Ñ
,—ß˜a07”N03ŒŽ04“ú,0,,   102,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,240,21,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,240,0,‚‹´· 3/2 ‘åãÒÄÛ ”~“c¨V‘åã SÌßÚ½ 2/27-3/2 ‹ž“s¤‹ž¾×ÄÞ°Ñ
*,—ß˜a07”N03ŒŽ04“ú,0,,   151,2086,‘åX³O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3270,297,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3270,0,‘åX ³O#7518 03/04 2025-03-10 ‘åX ³O JR¼“ú–{ ‘“ì‚³‚ñŽd“ü‚êŒð’Ê”ï ”Œ´¨“ñð S-UÊÞ²Ô°
*,—ß˜a07”N03ŒŽ04“ú,0,,   152,2086,‘åX³O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4040,367,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4040,0,‘åX ³O#7495 03/04 2025-03-10 ‘åX ³O JR¼“ú–{ ‘“ì‚³‚ñŽd“ü‚êŒð’Ê”ï ŽR‰È¨”Œ´ S-UÊÞ²Ô°
*,—ß˜a07”N03ŒŽ04“ú,0,,   181,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,138237,0,199,SÊÞ²Ô°”„ã,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,138237,12567,ohal vintage/”ª“c’¼Ž÷ ‰µ”„ã S-U ŠâŒŽ
*,—ß˜a07”N03ŒŽ04“ú,0,,   182,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,64734,0,199,SÊÞ²Ô°”„ã,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,64734,5884,ì•½‘å—S ‰µ”„ã S-U ŠâŒŽ@ŒÃ’…32“_
*,—ß˜a07”N03ŒŽ04“ú,0,,   281,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,979800,0,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,979800,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N03ŒŽ04“ú,0,,   372,93,SÌßÚ½,756,Lé“`”ï,13,²ÍÞÝÄ‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,220,20,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,220,0,¬—Ñ —“Þ#7512 03/04 2025-03-17 ¬—Ñ —“Þ ÀÞ²¿°/NFC Ì§¯¼®Ý¼®°‚ÌÒ²¸‚ÅŽg—p‚·‚é”õ•i SÌßÚ½
*,—ß˜a07”N03ŒŽ04“ú,0,,   373,97,S-Œ¤C,759,‰ï‹c”ï,,,1,Žd,1,ŒyŒ¸,8,0002,¬,3683,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3711,0,¬—Ñ —“Þ#7511 03/04 2025-03-17 ¬—Ñ —“Þ Ì±ÐØ°Ï°ÄÊ×¼ÞÕ¸À¹¼À¸ÞÁ §e‰ï‚ÌˆùH‘ã ŒyŒ¸ S-Œ¤C
,—ß˜a07”N03ŒŽ04“ú,0,,   373,97,S-Œ¤C,759,‰ï‹c”ï,,,1,Žd,0,•W€,10,0002,¬,28,2,,,,,,,,,,,,,,,,¬—Ñ —“Þ#7511 03/04 2025-03-17 ¬—Ñ —“Þ Ì±ÐØ°Ï°ÄÊ×¼ÞÕ¸À¹¼À¸ÞÁ §e‰ï‚ÌˆùH‘ã S-Œ¤C
*,—ß˜a07”N03ŒŽ04“ú,0,,   853,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1120,0,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1120,101,²“¡ ‰Ä”¿#7504 03/04 2025-03-05 ²“¡ ¶Î JRË¶Þ¼ÆÎÝ ´·È¯Ä ’†‘‚©‚ç‹A‚Á‚Ä‚«‚½Œð’Ê”ï(3/2w“ü•ª#7470‚Ì·¬Ý¾Ù) –{•”
*,—ß˜a07”N03ŒŽ04“ú,0,,   854,2037,²“¡‰Ä”¿,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3630,0,²“¡ ‰Ä”¿#7502 03/04 2025-03-05 ²“¡ ¶Î àÛàè’ƒŠÙ W Œ´h•\ŽQ“¹“X/NFC ²“¡¤‰Y“cºÝÃÝÂ‰ï‹cˆùHŒo”ï ²“¡‰Ä”¿
,—ß˜a07”N03ŒŽ04“ú,0,,   854,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,630,0,,,,,,,,,,,,,,,,²“¡ ‰Ä”¿#7502 03/04 2025-03-05 ²“¡ ¶Î àÛàè’ƒŠÙ W Œ´h•\ŽQ“¹“X/NFC ²“¡¤‰Y“cºÝÃÝÂ‰ï‹cˆùHŒo”ï ’´‰ß•ª –{•”
*,—ß˜a07”N03ŒŽ04“ú,0,,   879,162,SS”~“c,713,ƒŠ[ƒX—¿,174,¾¿ÞÝØ°½ –h”Æ¶Ò× SSŽO‹{,1,Žd,0,•W€,8,0002,¬,29700,2200,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,29700,0,¾¿ÞÝØ°½@SS”~“c©SSŽO‹{‚æ‚èˆÚÝ@–h”Æ¶Ò×@80/84
*,—ß˜a07”N03ŒŽ04“ú,0,,   969,160,SS•Ÿ‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,18177,1652,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,18177,0,ŽR‘º I#7507 03/04 2025-03-07 ŽR‘º I ÄÖÀÚÝÀØ°½•Ÿ‰ª”~—Ñ“X ÚÝÀ¶°‘ãyYŠí‰^”Àz SS•Ÿ‰ª
*,—ß˜a07”N03ŒŽ04“ú,0,,   970,356,Sˆ¢”{–ì,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6800,618,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7000,0,ŽR‘º I#7499 03/04 2025-03-21 ŽR‘º I ±ÊßÎÃÙŽ–‘OµÝ×²ÝŒˆÏ(±Êß’¼) 3/11~3/12 1–¼1”‘ ˆ¢”{–ì—pYŠí”­‘— Sˆ¢”{–ì
,—ß˜a07”N03ŒŽ04“ú,0,,   970,356,Sˆ¢”{–ì,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,200,0,,,,,,,,,,,,,,,,ŽR‘º I#7499 03/04 2025-03-21 ŽR‘º I ±ÊßÎÃÙŽ–‘OµÝ×²ÝŒˆÏ(±Êß’¼) 3/11~3/12 1–¼1”‘ ˆ¢”{–ì—pYŠí”­‘— h”‘Å Sˆ¢”{–ì
*,—ß˜a07”N03ŒŽ04“ú,0,,   971,250,S’Ê”Ì/Ž©ŽÐ,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,948,70,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,948,0,Žðˆä ŽÑ–ç‰À#7496 03/04 2025-03-04 Žðˆä ŽÑ–ç‰À Û°¿Ý ¹°ÀØÝ¸Þ3l ŒyŒ¸ S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N03ŒŽ04“ú,0,,  1024,849,mg–{•”,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,180,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,180,0,¼”g ˜Ð—º#7509 03/04 2025-03-17 ¼”g ˜Ð—º “ú–{—X•Ö/NFC —X•Ö‘ã‹à Œo”ï—ÌŽû‘ mg–{•”
*,—ß˜a07”N03ŒŽ04“ú,0,,  1025,849,mg–{•”,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,105,9,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,105,0,¼”g ˜Ð—º#7508 03/04 2025-03-17 ¼”g ˜Ð—º “ú–{—X•Ö/NFC —X•Ö••“› mg–{•”
*,—ß˜a07”N03ŒŽ04“ú,0,,  1026,582,zŠÂÌª½,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,47860,4350,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,47860,0,‰iˆä ‰À—S#7501 03/04 2025-03-04 §ì•”B ˆóü‚Ì’Ê”Ì¸Þ×Ì¨¯¸(B) Îß½Ã¨Ý¸ÞÁ×¼ zŠÂÌª½
*,—ß˜a07”N03ŒŽ04“ú,0,,  1027,582,zŠÂÌª½,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,36760,3341,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,36760,0,‰iˆä ‰À—S#7500 03/04 2025-03-04 §ì•”B ˆóü‚Ì’Ê”Ì¸Þ×Ì¨¯¸(B) Á×¼ zŠÂÌª½
*,—ß˜a07”N03ŒŽ04“ú,0,,  1028,582,zŠÂÌª½,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,21300,1936,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,21300,0,‰iˆä ‰À—S#7498 03/04 2025-03-04 §ì•”B ˆóü‚Ì’Ê”Ì¸Þ×Ì¨¯¸(B) Ò²ÝÎß½À° zŠÂÌª½
*,—ß˜a07”N03ŒŽ04“ú,0,,  1190,128,S…ŒË,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,12000,1090,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,12000,0,•ž•” —º#7521 03/04 2025-03-12 •ž•” —º ÎÃÙ…ŒË¼ÙÊÞ-²Ý/NFC 3/4-3/6 2”‘1l —Õ“XˆøŒp‚¬ S…ŒË
*,—ß˜a07”N03ŒŽ04“ú,0,,  1191,128,S…ŒË,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8150,740,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8150,0,•ž•” —º#7519 03/04 2025-03-12 •ž•” —º JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 3/4-3/6 SPINNS…ŒË —Õ“XˆøŒp‚¬ S…ŒË
*,—ß˜a07”N03ŒŽ04“ú,0,,  1342,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7900,718,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8100,0,"’JŒû s‰î#7520 03/04 2025-03-21 ’JŒû s‰î R&BÎÃÙ‹ž“sŽlð‰ÍŒ´’¬3/5~3/6
ŠÖ¼’n‹æ‚±‚ÆÏ°¹Ã¨Ý¸Þ‰ï‹c¤SVSÖ‹´“X—Õ“X h”‘”ï(1“ú•ª) ’JŒûs‰î"
,—ß˜a07”N03ŒŽ04“ú,0,,  1342,2007,’JŒûs‰î,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,200,0,,,,,,,,,,,,,,,,"’JŒû s‰î#7520 03/04 2025-03-21 ’JŒû s‰î R&BÎÃÙ‹ž“sŽlð‰ÍŒ´’¬3/5~3/6
ŠÖ¼’n‹æ‚±‚ÆÏ°¹Ã¨Ý¸Þ‰ï‹c¤SVSÖ‹´“X—Õ“X h”‘Å ’JŒûs‰î"
