‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N04ŒŽ18“ú,0,,   553,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,500,45,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,500,0,¼–{± 4/10 “¯ŽuŽÐ‘OÊß°·Ý¸Þ ’“ŽÔ‘ã HF–ðˆõ
,—ß˜a07”N04ŒŽ18“ú,0,,   553,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,300,27,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,300,0,¼–{± 4/12 ‚­‚é‚Á‚ÆÊß°¸ ’“ŽÔ‘ã HF–ðˆõ
,—ß˜a07”N04ŒŽ18“ú,0,,   553,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1500,136,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1500,0,¼–{± 4/14 ŽOðÊß°·Ý¸Þ ’“ŽÔ‘ã(‰×•¨‰^”À) HF–ðˆõ
*,—ß˜a07”N04ŒŽ18“ú,0,,   554,861,mu–¾ÎËÞÌÞÚ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2250,204,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2250,0,Ž´Å 4/17 Ì×Ü°¼®¯Ìß@‚«‚Þ‚ç “X•ÜYŠí(A•¨) mu–¾Î
*,—ß˜a07”N04ŒŽ18“ú,0,,   574,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1880,170,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1880,0,ã“c 4/15 JR¼“ú–{ ŽR‰È¨‘å‹v•Û mu–¾Î 4/15-4/17 mumokuteki goods –¾ÎËÞÌÞÚ“X
,—ß˜a07”N04ŒŽ18“ú,0,,   574,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,150,13,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,150,0,ã“c 4/15 JR¼“ú–{ ‘å‹v•Û¨¼–¾Î mu–¾Î 4/15-4/17 mumokuteki goods –¾ÎËÞÌÞÚ“X
,—ß˜a07”N04ŒŽ18“ú,0,,   574,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,150,13,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,150,0,ã“c 4/16 JR¼“ú–{ ¼–¾Î¨‘å‹v•Û mu–¾Î 4/15-4/17 mumokuteki goods –¾ÎËÞÌÞÚ“X
,—ß˜a07”N04ŒŽ18“ú,0,,   574,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,150,13,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,150,0,ã“c 4/16 JR¼“ú–{ ‘å‹v•Û¨¼–¾Î mu–¾Î 4/15-4/17 mumokuteki goods –¾ÎËÞÌÞÚ“X
,—ß˜a07”N04ŒŽ18“ú,0,,   574,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,150,13,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,150,0,ã“c 4/17 JR¼“ú–{ ¼–¾Î¨‘å‹v•Û mu–¾Î 4/15-4/17 mumokuteki goods –¾ÎËÞÌÞÚ“X
,—ß˜a07”N04ŒŽ18“ú,0,,   574,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1880,170,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1880,0,ã“c 4/17 JR¼“ú–{ ‘å‹v•Û¨ŽR‰È mu–¾Î 4/15-4/17 mumokuteki goods –¾ÎËÞÌÞÚ“X
,—ß˜a07”N04ŒŽ18“ú,0,,   574,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,ã“c 4/17 o’£Žè“– ‘“à2”‘ mu–¾Î 4/15-4/17 mumokuteki goods –¾ÎËÞÌÞÚ“X
*,—ß˜a07”N04ŒŽ18“ú,0,,   604,92,S“X•ÜŠÇ—,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7500,681,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7500,0,ŽR–{ ‘×#8658 04/18 2025-04-18 ŽR–{ ‘× ×¸ÃÝÄ×ÍÞÙ º¸Å²¼­¸Ê¸ –¼ŒÃ‰®1”‘1–¼h”‘‘ã S“X•ÜŠÇ—
*,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,19000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,19000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,19000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,19000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,19000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,19000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,19000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,19000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,19000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,19000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,200000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,200000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,5000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,100000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,100000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,100000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,100000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,100000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,100000,0,o‹à
,—ß˜a07”N04ŒŽ18“ú,0,,   745,1,–{•”,100,Œ»  ‹à,50,Ž––±Š—¼‘Ö‹à,0,,,,,0002,¬,641000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,641000,0,ˆÚ“®
*,—ß˜a07”N04ŒŽ18“ú,0,,   849,59,RE:CIRCLE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,673,61,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,673,0,ŽÄ“cÊ 4/11 Õ»ÞÜÔ •žü‘fÞ RE:
,—ß˜a07”N04ŒŽ18“ú,0,,   849,59,RE:CIRCLE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,477,43,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,477,0,ŽÄ“cÊ 4/15 Õ»ÞÜÔ •žü‘fÞ RE:
*,—ß˜a07”N04ŒŽ18“ú,0,,   856,2094,VŠC¹“ÞŒb,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,292,26,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,292,0,VŠC 4/17 JR“Œ“ú–{ a’J?Œ´h S-L 4/17-4/17 S-PICK CAFE
*,—ß˜a07”N04ŒŽ18“ú,0,,   857,59,RE:CIRCLE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,ŽÄ“cÊ 4/14 JR¼“ú–{ icocaÁ¬°¼Þ RE: 4/2-4/14 SS”~“c
*,—ß˜a07”N04ŒŽ18“ú,0,,   858,2088,íÉ“c‚ ‚è‚·,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,585,53,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,585,0,íÉ“c 4/18 “Œ•“S“¹/JR ‚Ý‚¸‚Ù‘ä¨’r‘Ü¨–Ú• SÊÞ²Ô° 4/18-4/18 ¸ÞÛØ±Š”Ž®‰ïŽÐ “Œ‹ž“X
,—ß˜a07”N04ŒŽ18“ú,0,,   858,2088,íÉ“c‚ ‚è‚·,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,167,15,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,167,0,íÉ“c 4/18 JR –Ú•¨a’J SÊÞ²Ô° 4/18-4/18 ¸ÞÛØ±Š”Ž®‰ïŽÐ “Œ‹ž“X
*,—ß˜a07”N04ŒŽ18“ú,0,,   897,2092,“¡‰iä»¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1300,118,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1300,0,“¡‰i ä»¢#8667 04/18 2025-04-18 “¡‰i ä»¢ È¯Ä‹ž¬½¶²×²Å° 4/16?4/18 SS•Ÿ‰ª¤¿×Ø±—Õ“X‚Ì‚½‚ß “¡‰iä»¢
*,—ß˜a07”N04ŒŽ18“ú,0,,   898,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,590,53,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,590,0,“c’† “§#8664 04/18 2025-04-22 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 4/18 ‰z’JÚ²¸À³Ý¨ã”ö Ú²¸—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N04ŒŽ18“ú,0,,   899,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,590,53,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,590,0,“c’† “§#8649 04/18 2025-04-22 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 4/18 ã”ö¨‰z’JÚ²¸À³Ý Ú²¸—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N04ŒŽ18“ú,0,,   900,23,–Ø‰ºL”V,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,4550,413,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4550,0,–Ø‰º L”V#8644 04/18 2025-04-22 –Ø‰º L”V CAFE BAR TRESOL “–•û ’†ì¤“¡‰i¤–Ø‰º (3–¼) STAY FOOLISH¤BLADE ¬ŸC—l¤…–ì—l (2–¼) ’P‰¿ 910 ¤’kŒã‰ïH –Ø‰ºL”V
*,—ß˜a07”N04ŒŽ18“ú,0,,   989,109,FSL“‡,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,4070,370,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,4070,0,…“¹‘ã@SL“‡@2/5`4/3
*,—ß˜a07”N04ŒŽ18“ú,0,,  1013,121,S’¬“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4490,408,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4490,0,’©‘q Œ’ãÄ#8731 04/18 2025-04-22 ’©‘q Œ’ãÄ JRË¶Þ¼ÆÎÝ ´·È¯Ä ’x‰„‚É‚æ‚èØ•„•ÏX —ÌŽû‘‚È‚µ(•Ô‹à#8733) S’¬“c
*,—ß˜a07”N04ŒŽ18“ú,0,,  1027,92,S“X•ÜŠÇ—,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4820,438,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4820,0,"’©‘q Œ’ãÄ#8670 04/18 2025-04-22 ’©‘q Œ’ãÄ JRË¶Þ¼ÆÎÝ ´·È¯Ä S‚è×³ÝÄÞ
 S“X•ÜŠÇ—"
*,—ß˜a07”N04ŒŽ18“ú,0,,  1028,92,S“X•ÜŠÇ—,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4820,438,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4820,0,’©‘q Œ’ãÄ#8648 04/18 2025-04-22 ’©‘q Œ’ãÄ JRË¶Þ¼ÆÎÝ ´·È¯Ä S‚è×³ÝÄÞ S“X•ÜŠÇ—
*,—ß˜a07”N04ŒŽ18“ú,0,,  1103,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,3300,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,3300,0,ƒRƒ}ƒCƒhƒEƒ€ƒ‰ƒCƒRƒEƒL
*,—ß˜a07”N04ŒŽ18“ú,0,,  1104,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,8800,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,8800,0,ƒTƒTƒL ƒ†ƒEƒ}
*,—ß˜a07”N04ŒŽ18“ú,0,,  1105,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,30591,0,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,30591,0,Å¶É‡Š@R?C@Ø»²¸Ù•ª@3ŒŽ•ª@1854‡s@15
*,—ß˜a07”N04ŒŽ18“ú,0,,  1106,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,1760,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,1760,0,ƒIƒtƒCƒXƒ‚ƒƒnƒ“ ƒ‚ƒƒgƒ~ƒAƒ„
*,—ß˜a07”N04ŒŽ18“ú,0,,  1107,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,22000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,22000,0,ƒJ)ƒGƒRƒ~ƒcƒg
*,—ß˜a07”N04ŒŽ18“ú,0,,  1108,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,66000,0,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,66000,0,±¸ÞÃ¨‡Š@R?C@‰ñŽûBOXÝ’uŒŽ1”N•ª@2025.4`2026.3
*,—ß˜a07”N04ŒŽ18“ú,0,,  1219,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,66000,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,66000,6000,±¸ÞÃ¨‡Š@R?C@‰ñŽûBOXÝ’uŒŽ1”N•ª@2025.4`2026.3
*,—ß˜a07”N04ŒŽ18“ú,0,,  1336,35,ˆäŠ_“ÖŽ‘,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,1800,133,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1800,0,ˆäŠ_ “ÖŽ‘#8662 04/18 2025-04-25 ˆäŠ_ “ÖŽ‘ Ð½À-ÄÞ-ÅÂ ‰¡•l‚Ý‚È‚Æ‚Ý‚ç/NFC vcm ìŒ´‚³‚Ü ˆäŠ_“ÖŽ‘
*,—ß˜a07”N04ŒŽ18“ú,0,,  1337,53,ÃÞ¼ÞÀÙÏ°¹Ã¨Ý¸Þ•”,717,ƒlƒbƒgŠÖ˜A”ï,,,210,“Á,0,•W€,10,0002,¬,9653,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9653,0,‹àŽR ˜aŽ÷#8661 04/18 2025-04-22 HFDM-B OPENAI *CHATGPT SUBSCR 66.00 USD ChatGPTŒŽŠz—˜—p—¿ ÃÞ¼ÞÀÙÏ°¹Ã¨Ý¸Þ•”
*,—ß˜a07”N04ŒŽ18“ú,0,,  1338,100,S–{•”,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1600,145,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1600,0,‚ŠÝ —º#8659 04/18 2025-04-29 ‚ŠÝ —º GO(À¸¼°±ÌßØ)*±ÌßØ”zŽÔ Å¶É‚³‚ñŽd“ü‚êŽžŒð’Ê‘ã S–{•”
*,—ß˜a07”N04ŒŽ18“ú,0,,  1339,100,S–{•”,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1300,118,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1300,0,‚ŠÝ —º#8647 04/18 2025-04-29 ‚ŠÝ —º `–ìŒð’ÊŠ”Ž®‰ïŽÐ –{ŽÐ‰c‹ÆŠ Å¶É‚³‚ñŽd“ü‚êŽžŒð’Ê‘ã S–{•”
*,—ß˜a07”N04ŒŽ18“ú,0,,  1340,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1450,131,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1450,0,‚ŠÝ —º#8645 04/18 2025-04-29 ‚ŠÝ —º ¬“c‹}æŽÔŒ”—Þw“ü Å¶É‚³‚ñŽd“ü‚êŽžŒð’Ê‘ã(1“ú¤Å¶É‚³‚ñ¤ŒÃ’…Žd“ü‚ê‚Ìˆ×) S–{•”
*,—ß˜a07”N04ŒŽ18“ú,0,,  1446,2014,ŽR“à—E•,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,9130,830,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9130,0,ŽR“à —E•#8674 04/18 2025-04-25 ŽR“à —E• ÎÃÙ±ÍÞ½Ä‘å{ŠÏ‰¹‰w‘O/NFC ŽR“àh”‘”ï 1”‘1–¼ ŽR“à—E•
*,—ß˜a07”N04ŒŽ18“ú,0,,  1447,2031,‚‹´‹±•½,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,6789,617,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6789,0,"‚‹´ ‹±•½#8673 04/18 2025-04-28 ‚‹´ ‹±•½ ‹ø‚¾‚¨‚ê a’JÌ¸×½‘O“X*USEN “–•û ‚‹´ (1–¼) LVS Œã“¡“c‚³‚ñ (1–¼) ’P‰¿ 3,394 ‰ïH ‚‹´‹±•½"
*,—ß˜a07”N04ŒŽ18“ú,0,,  1448,92,S“X•ÜŠÇ—,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10500,954,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10500,0,ŽR‘º I#8660 04/18 2025-04-24 ŽR‘º I –¼ŒÃ‰®¸Ú½ÄÝÎÃÙ 4/18-4/19 1–¼1”‘ S“X•ÜŠÇ—
*,—ß˜a07”N04ŒŽ18“ú,0,,  1480,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,163300,0,60,‚»‚Ì‘¼,820,ŽGŽû“ü,0,‚»‚Ì‘¼,7,”„,0,•W€,10,0002,¬,163300,14845,ŠÖ¼“d—Í‘—”z“d‡Š@“d’Œ•~’n—¿@‹ž–k
*,—ß˜a07”N04ŒŽ18“ú,0,,  1492,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,4600,418,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4600,0,XwebŠÇ——p#8672 04/18 2025-05-06 XwebŠÇ——p ÒÙ¶Ø 4ŒŽ‚ÌX‚ÌÒÙ¶ØŽd“ü‚ê‚É‚È‚è‚Ü‚·¡ X
*,—ß˜a07”N04ŒŽ18“ú,0,,  1537,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2314,210,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2314,0,¼–{ “O#8668 04/18 2025-05-01 ¼–{ “O ±ÎßÛ½Ã-¼ÖÝ ”ª–Ø‘qŒÉ¤¤•i”Ào“ü¥®—‚Ìˆ× ¼–{“O
*,—ß˜a07”N04ŒŽ18“ú,0,,  1609,2092,“¡‰iä»¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1300,118,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1300,0,"“¡‰i ä»¢#8701 04/18 2025-04-28 “¡‰i ä»¢ È¯Ä‹ž¬½¶²×²Å° 5/16?18 SS•Ÿ‰ª¤¿×Ø±•Ÿ‰ª—Õ“X‚Ì‚½‚ß ¬“c‹ó`¨¼“ú•é—¢‚Ü‚Å‚Ì½¶²×²Å°Œ”(#8700•Ô‹àÏ)
w“ü‚ÌÛ´×°‚ªo‚½‚½‚ßŒˆÏo—ˆ‚Ü‚¹‚ñ‚Å‚µ‚½¡–â‚¢‡‚í‚¹‚µ‚½‚Æ‚±‚ë´×°‚ÌÒ°Ù‚ÍÄ‘—•s‰Â‚ÆŒ¾‚í‚ê‚½‚Ì‚Å‰æ‘œ“™‚²‚´‚¢‚Ü‚¹‚ñ¡\‚µ–ó‚²‚´‚¢‚Ü‚¹‚ñ¡ “¡‰iä»¢"
*,—ß˜a07”N04ŒŽ18“ú,0,,  1612,2092,“¡‰iä»¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1300,118,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1300,0,"“¡‰i ä»¢#8698 04/18 2025-04-28 “¡‰i ä»¢ È¯Ä‹ž¬½¶²×²Å° 5/16?18 SS•Ÿ‰ª¤¿×Ø±•Ÿ‰ª—Õ“X‚Ì‚½‚ß ¬“c‹ó`¨¼“ú•é—¢‚Ü‚Å‚Ì½¶²×²Å°Œ”(#8699•Ô‹àÏ)
w“ü‚ÌÛ´×°‚ªo‚½‚½‚ßŒˆÏo—ˆ‚Ü‚¹‚ñ‚Å‚µ‚½¡–â‚¢‡‚í‚¹‚µ‚½‚Æ‚±‚ë´×°‚ÌÒ°Ù‚ÍÄ‘—•s‰Â‚ÆŒ¾‚í‚ê‚½‚Ì‚Å‰æ‘œ“™‚²‚´‚¢‚Ü‚¹‚ñ¡\‚µ–ó‚²‚´‚¢‚Ü‚¹‚ñ¡ “¡‰iä»¢"
