‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N06ŒŽ17“ú,0,,   766,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,ŠâŒŽµ 6/13 ‘“ào’£Žè“– 1”‘•ª SÊÞ²Ô° 6/9-6/17 HFDC¤Ž––±Š¤‹ž–k¤‘åã¤–¼ŒÃ‰®
,—ß˜a07”N06ŒŽ17“ú,0,,   766,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŠâŒŽµ 6/15 ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ ŠâŒŽ Á¬°¼Þ‘ã SÊÞ²Ô° 6/9-6/17 HFDC¤Ž––±Š¤‹ž–k¤‘åã¤–¼ŒÃ‰®
,—ß˜a07”N06ŒŽ17“ú,0,,   766,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,ŠâŒŽµ 6/17 NEXCO¼“ú–{ ‚‘¬‘ã SÊÞ²Ô° 6/9-6/17 HFDC¤Ž––±Š¤‹ž–k¤‘åã¤–¼ŒÃ‰®
*,—ß˜a07”N06ŒŽ17“ú,0,,   767,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’JŒû 6/3 “Œ‹}“d“S Êß½ÓÁ¬°¼Þ‘ã¦Œð’Ê”ï S“X•Ü 6/3-6/3 SPINNSVINTAGE Ü°ÙÄÞÎß°À°½Þ“X
*,—ß˜a07”N06ŒŽ17“ú,0,,   768,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’JŒû 6/11 ‘Š–Í“S“¹ Êß½ÓÁ¬°¼Þ‘ã¦Œð’Ê”ï S“X•Ü 6/11-6/12 V‘åã¤‹ž“s
,—ß˜a07”N06ŒŽ17“ú,0,,   768,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,’JŒû 6/12 o’£Žè“– 1“ú•ª S“X•Ü 6/11-6/12 V‘åã¤‹ž“s
*,—ß˜a07”N06ŒŽ17“ú,0,,   769,2095,—é–Ø—Dl,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,5000,0,—é–ØÕ 6/13 ‘Š–Í“S“¹ Êß½ÓÁ¬°¼Þ‘ã¦Œð’Ê”ï SÊÞ²Ô° 6/13-6/19 SV ‰¡•lÜ°ÙÄÞÎß°À°½Þ“X
,—ß˜a07”N06ŒŽ17“ú,0,,   769,2095,—é–Ø—Dl,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,—é–ØÕ 6/13 ‘Š–Í“S“¹ Êß½ÓÁ¬°¼Þ‘ã¦Œð’Ê”ï SÊÞ²Ô° 6/13-6/19 SV ‰¡•lÜ°ÙÄÞÎß°À°½Þ“X
*,—ß˜a07”N06ŒŽ17“ú,0,,   770,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,710,64,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,710,0,’†ˆäÏ 6/11 ã‹}¥JR ‘å‹{‰w¨Žlð“ë‰w mg–{•” 6/11-6/11 ‘åã
,—ß˜a07”N06ŒŽ17“ú,0,,   770,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,560,50,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,560,0,’†ˆäÏ 6/11 JR/’n‰º“S Žlð“ë‰w¨ŽlÂ‹´‰w mg–{•” 6/11-6/11 ‘åã
,—ß˜a07”N06ŒŽ17“ú,0,,   770,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,’†ˆäÏ 6/11 ’n‰º“S¥ã‹} –{’¬‰w¨‘å‹{‰w mg–{•” 6/11-6/11 ‘åã
*,—ß˜a07”N06ŒŽ17“ú,0,,   771,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,’†ˆäÏ 6/12 ã‹}¥’n‰º“S ‘å‹{‰w¨ä‹Ø–{’¬‰w mg–{•” 6/12-6/12 ‘åã
,—ß˜a07”N06ŒŽ17“ú,0,,   771,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,’†ˆäÏ 6/12 ã‹}¥’n‰º“S ä‹Ø–{’¬¨‘å‹{‰w mg–{•” 6/12-6/12 ‘åã
*,—ß˜a07”N06ŒŽ17“ú,0,,   814,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŽR–{ ‘× 06/17 Œö‹¤Œð’Ê‹@ŠÖ“Á—á ¬“c‹}“d“S Žd“ü¤ÍÙÌß¤Œ»’²#26 ŽR–{‘×
*,—ß˜a07”N06ŒŽ17“ú,0,,   837,500,FS–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,10000,909,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10000,0,’†‘º ŽŠ¬#10180 06/17 2025-06-22 ’†‘º ŽŠ¬ ¸Þ°¸ÞÙ¥¼Þ¬ÊßÝ¥¼Þ°¥ÄÞ¯Ä¥ ’Ê”ÌgoogleL FS–{•”
*,—ß˜a07”N06ŒŽ17“ú,0,,   838,2076,‚ŠÝ—º,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1800,163,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1800,0,‚ŠÝ —º#10178 06/17 2025-06-22 ‚ŠÝ —º GO(À¸¼°±ÌßØ)*±ÌßØ”zŽÔ Å¶É‚³‚ñŽd“ü‚êŽžŒð’Ê‘ã ‚ŠÝ—º
*,—ß˜a07”N06ŒŽ17“ú,0,,   839,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,4961,360,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4961,0,XwebŠÇ——p#10168 06/17 2025-06-17 XŽd“ü—p Ø±Ù¶°ÄÞ ÔÌ°‚©‚ñ‚½‚ñŒˆÏ X 6ŒŽYahooµ°¸¼®ÝŽd“ü‚ê¡ X
*,—ß˜a07”N06ŒŽ17“ú,0,,   840,2072,ŽR–{‘×,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1100,0,ŽR–{ ‘×#10161 06/17 2025-06-17 ŽR–{ ‘× `–ìŒð’ÊŠ”Ž®‰ïŽÐ –{ŽÐ‰c‹ÆŠ a‘ò‰w‚©‚çÅ¶É‚Ü‚Å‚ÌŒð’Ê”ï ŽR–{‘×
*,—ß˜a07”N06ŒŽ17“ú,0,,   841,2076,‚ŠÝ—º,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1100,0,‚ŠÝ —º#10156 06/17 2025-06-22 ‚ŠÝ —º `–ìŒð’ÊŠ”Ž®‰ïŽÐ –{ŽÐ‰c‹ÆŠ Å¶É‚³‚ñŽd“ü‚êŽžŒð’Ê‘ã ‚ŠÝ—º
*,—ß˜a07”N06ŒŽ17“ú,0,,   842,2076,‚ŠÝ—º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1450,131,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1450,0,‚ŠÝ —º#10151 06/17 2025-06-22 ‚ŠÝ —º ¬“c‹}æŽÔŒ”—Þw“ü Å¶É‚³‚ñŽd“ü‚êŽžŒð’Ê‘ã ‚ŠÝ—º
*,—ß˜a07”N06ŒŽ17“ú,0,,  1181,2001,ó–ì—FŠó,770,ŠCŠOŒo”ï,42,ó–ì—FŠó,0,,,,,0002,¬,41543,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,41543,0,ó–ì —FŠó#10192 06/17 2025-06-26 ó–ì —FŠó YUEXIUXINGTING 2014.19 CNY 6/17~4”‘•ª’†‘ÎÃÙ¡Ú¼°Ä‚ÌˆóŽš‚ªÁ‚¦‚Ä‚µ‚Ü‚¢Œ©‚¦‚È‚­‚È‚Á‚Ä‚Ü‚·¤‚·‚¢‚Ü‚¹‚ñ! ó–ì—FŠó
*,—ß˜a07”N06ŒŽ17“ú,0,,  1182,2087,”Ñ“cË‘¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8000,727,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8000,0,”Ñ“c Ë‘¾#10189 06/17 2025-06-23 ”Ñ“c Ë‘¾ ±ÊßÎÃÙ(•xŽR‰w‘O)/NFC ‹à‘ò¤•xŽR×³ÝÄÞ ”Ñ“cË‘¾
*,—ß˜a07”N06ŒŽ17“ú,0,,  1183,858,mu–L“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7500,681,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7500,0,¼”g ˜Ð—º#10187 06/17 2025-06-23 ¼”g ˜Ð—º “Œ‰¡INN –L“cŽs‰w‘O ˆê–¼ˆê”‘ mu–L“c
*,—ß˜a07”N06ŒŽ17“ú,0,,  1184,59,RE:CIRCLE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,148,13,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,148,0,h“‡ ˆŸ‹I#10186 06/17 2025-06-23 h“‡± ÊÝ½Þ ‹ž“s“X “X“ª”õ•i RE:CIRCLE
*,—ß˜a07”N06ŒŽ17“ú,0,,  1185,2087,”Ñ“cË‘¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3190,290,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3190,0,”Ñ“c Ë‘¾#10184 06/17 2025-06-23 ”Ñ“c Ë‘¾ JR¼“ú–{ ‹à‘ò‚©‚ç•xŽR ”Ñ“cË‘¾
*,—ß˜a07”N06ŒŽ17“ú,0,,  1186,59,RE:CIRCLE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,850,77,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,850,0,h“‡ ˆŸ‹I#10183 06/17 2025-06-23 h“‡± ÉÑ×Ã°×°Žlð“X “X“ª”õ•i RE:CIRCLE
*,—ß˜a07”N06ŒŽ17“ú,0,,  1187,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,3259,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3259,0,’†ì «”n#10174 06/17 2025-06-24 ’†ì «”n OPENAI *CHATGPT SUBSCR 22.00 USD ‚¨Žè”‚Å‚·‚ª¤‹‹—^ˆø‚«‚¨Šè‚¢‚µ‚Ü‚·¡ –{•”
*,—ß˜a07”N06ŒŽ17“ú,0,,  1188,2097,‰z–ìˆ¤Žq,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,1214,89,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1214,0,‰z–ì ˆ¤Žq#10172 06/17 2025-06-24 ‰z–ì ˆ¤Žq •Ÿ‰ª‘Û‹ó` ’†‘TRI‚³‚ñŽè“yŽY‘ã ‰z–ìˆ¤Žq
*,—ß˜a07”N06ŒŽ17“ú,0,,  1189,2097,‰z–ìˆ¤Žq,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,4700,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4700,0,‰z–ì ˆ¤Žq#10171 06/17 2025-06-24 ‰z–ì ˆ¤Žq tHq‹ó •Ÿ‰ªŽxŽÐ ’†‘Žd“ü‚ê¥”òs‹@Žè‰×•¨—a‚¯‘ã(”òs‹@‘ã‚Æ•Ê—¿‹à‚¾‚Á‚½ˆ×) ‰z–ìˆ¤Žq
*,—ß˜a07”N06ŒŽ17“ú,0,,  1190,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,46870,3471,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,46870,0,‹Ë’J ØŽÀ#10169 06/17 2025-06-23 ‹Ë’J ØŽÀ Š”Ž®‰ïŽÐÌÞ×³Ý¼­¶Þ°1ST 6ŒŽŽd“ü mumo
*,—ß˜a07”N06ŒŽ17“ú,0,,  1191,2097,‰z–ìˆ¤Žq,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,1508,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1508,0,‰z–ì ˆ¤Žq#10159 06/17 2025-06-24 ‰z–ì ˆ¤Žq Kkday ’†‘o’£¥SIM‘ã ‰z–ìˆ¤Žq
*,—ß˜a07”N06ŒŽ17“ú,0,,  1192,85,S-NLÊÞ²Ô°,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,4052,300,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4052,0,ó–ì —FŠó#10154 06/17 2025-06-26 ó–ì —FŠó ÌÚ½ºŽlð“X ’†‘o’£Ä×²Ù°Â‚³‚ñ‚¨“yŽY S-NLÊÞ²Ô°
*,—ß˜a07”N06ŒŽ17“ú,0,,  1193,2087,”Ñ“cË‘¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7520,683,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7520,0,”Ñ“c Ë‘¾#10153 06/17 2025-06-23 ”Ñ“c Ë‘¾ JR¼“ú–{ ‹ž“s‚©‚ç‹à‘ò ”Ñ“cË‘¾
*,—ß˜a07”N06ŒŽ17“ú,0,,  1194,860,mu’Ê”Ì,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,100000,9090,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,100000,0,’†‘º ŽŠ¬#10150 06/17 2025-06-22 ’†‘º ŽŠ¬ ¸Þ°¸ÞÙ¥¼Þ¬ÊßÝ¥¼Þ°¥ÄÞ¯Ä¥ googleL mu’Ê”Ì
*,—ß˜a07”N06ŒŽ17“ú,0,,  1287,85,S-NLÊÞ²Ô°,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,615,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,615,0,"²“¡ ‰Ä”¿#10188 06/17 2025-06-20 ²“¡ ¶Î JiuMuZaWuShe 29.80 CNY ’†‘‚Åw“ü‚µ‚½»ÝÌßÙ±²ÃÑ(¼°Ù)
Ú¼°Ä‚Ì•¶Žš‚ª”–‚­‚ÄŒ©‚¦‚Ã‚ç‚­‚È‚Á‚Ä‚¢‚Ü‚·¡ ²“¡‰Ä”¿"
*,—ß˜a07”N06ŒŽ17“ú,0,,  1288,93,SÌßÚ½,605,‘“àŽd“ü‚,100,»ÝÌßÙ,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1037,75,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1037,0,—› Žœô#10182 06/17 2025-06-17 —› ŽœôB TAOBAO Ó¸¼Ï²Ù“¡‰i‚Ì»ÝÌßÙ(º×ÎÞ‚Ì”Ì‘£”ï) SÌßÚ½
*,—ß˜a07”N06ŒŽ17“ú,0,,  1289,2063,‰i“c‘ñ–í,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,1805,133,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1849,0,‰i“c ‘ñ–í#10173 06/17 2025-06-26 ‰i“c ‘ñ–í mumokuteki goods&wea NANJEE—l‚¨“yŽY‘ã ‰i“c‘ñ–í
,—ß˜a07”N06ŒŽ17“ú,0,,  1289,2063,‰i“c‘ñ–í,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,0,•W€,10,0002,¬,44,4,,,,,,,,,,,,,,,,‰i“c ‘ñ–í#10173 06/17 2025-06-26 ‰i“c ‘ñ–í mumokuteki goods&wea NANJEE—l‚¨“yŽY‘ã ‰i“c‘ñ–í
*,—ß˜a07”N06ŒŽ17“ú,0,,  1290,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,0,,,,,0002,¬,1022,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1022,0,"“¡‰i ä»¢#10160 06/17 2025-06-21 “¡‰i ä»¢ Kkday 6/17?6/20 ’†‘Žd“ü‚êo’£
’†‘‚ÅŒg‘ÑŽg—p—pSIM‘ã “¡‰iä»¢"
*,—ß˜a07”N06ŒŽ17“ú,0,,  1291,2092,“¡‰iä»¢,757,Ú‘ÒŒðÛ”ï,2,“yŽY,0,,,,,0002,¬,3052,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3052,0,“¡‰i ä»¢#10158 06/17 2025-06-21 “¡‰i ä»¢ ‰H“c‹ó`—·‹qÀ°ÐÅÙ/NFC Ä×²Ù°Â—l “¡‰iä»¢
*,—ß˜a07”N06ŒŽ17“ú,0,,  1292,2001,ó–ì—FŠó,770,ŠCŠOŒo”ï,42,ó–ì—FŠó,1,Žd,0,•W€,10,0002,¬,3060,278,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3060,0,ó–ì —FŠó#10155 06/17 2025-06-26 ó–ì —FŠó JR¼“ú–{ ‹ž“s¨ŠÖ‹ó¤’†‘o’£•ª ó–ì—FŠó
*,—ß˜a07”N06ŒŽ17“ú,0,,  1393,858,mu–L“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3160,287,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,3160,0,¼”g ˜Ð—º 06/17 JR“ŒŠC •ÄŒ´¨–¼ŒÃ‰®#74 mu–L“c
*,—ß˜a07”N06ŒŽ17“ú,0,,  1418,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,800,72,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,800,0,ŠâŒŽ bl 06/17 Š”Ž®‰ïŽÐºÝ¾ÌßÄ ’“ŽÔê‘ã#82 ŠâŒŽbl/S
*,—ß˜a07”N06ŒŽ17“ú,0,,  1422,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1200,109,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1200,0,"‹g“c —I 06/17 ‹ß“S“dŽÔ Sä/’Êío‹Î
j’†–ì‰w‚©‚ç‰Í“à¼Œ´‰w‰•œ“ñ“ú•ª#61 Sä”üŒ´"
*,—ß˜a07”N06ŒŽ17“ú,0,,  1426,581,R?C,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,2630,239,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2630,0,‰iˆä ‰À—S 06/17 Š”Ž®‰ïŽÐÌ§Æ°(FUNEE) digdigo•i¤•i‚Ì•Ô‘—#43 R?C
*,—ß˜a07”N06ŒŽ17“ú,0,,  1503,2063,‰i“c‘ñ–í,770,ŠCŠOŒo”ï,86,‰i“c‘ñ–í,0,,,,,0002,¬,26908,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,53816,0,"‰i“c ‘ñ–í#10193 06/17 2025-06-26 ‰i“c ‘ñ–í TOYOCOIN SEOWOOLDONGDA 491400.00 KRW ŠØ‘o’£ÎÃÙ‘ã
17“ú?20“ú(3”‘2•”‰®)
‰i“c¤‘SŒd—Ñ2l•ª ‰i“c‘ñ–í"
,—ß˜a07”N06ŒŽ17“ú,0,,  1503,849,mg–{•”,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,26908,0,,,,,,,,,,,,,,,,"‰i“c ‘ñ–í#10193 06/17 2025-06-26 ‰i“c ‘ñ–í TOYOCOIN SEOWOOLDONGDA 491400.00 KRW ŠØ‘o’£ÎÃÙ‘ã
17“ú?20“ú(3”‘2•”‰®)
‰i“c¤‘SŒd—Ñ2l•ª mg–{•”"
*,—ß˜a07”N06ŒŽ17“ú,0,,  1504,2063,‰i“c‘ñ–í,770,ŠCŠOŒo”ï,86,‰i“c‘ñ–í,0,,,,,0002,¬,3724,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3724,0,"‰i“c ‘ñ–í#10191 06/17 2025-06-26 ‰i“c ‘ñ–í HYEONJANGBALGUEON-s 34000.00 KRW ‰i“c¤‘SŒd—Ñ2l•ª
mì‹ó`¨ÎÃÙ(‹ó`ÊÞ½) ‰i“c‘ñ–í"
*,—ß˜a07”N06ŒŽ17“ú,0,,  1505,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,39710,3610,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,39710,0,ˆäŠ_ “ÖŽ‘#10165 06/17 2025-07-01 ˆäŠ_ “ÖŽ‘ ×ÍÞÙ‚­‚ñ.com RE;CIRCLE¹±×ÍÞÙ X
*,—ß˜a07”N06ŒŽ17“ú,0,,  1506,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,7920,720,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7920,0,h“‡ ˆŸ‹I#10162 06/17 2025-06-30 h“‡± TrimnetSHIMADA •›Ž‘Þ X
*,—ß˜a07”N06ŒŽ17“ú,0,,  1530,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,5000,0,’Ò± 6/14 JR“Œ“ú–{ IC¶°ÄÞÁ¬°¼Þ‘ã SÊÞ²Ô° 6/10-6/14 “Œ‹ž
*,—ß˜a07”N06ŒŽ17“ú,0,,  1729,2063,‰i“c‘ñ–í,770,ŠCŠOŒo”ï,86,‰i“c‘ñ–í,1,Žd,0,•W€,10,0002,¬,3060,278,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6120,0,"‰i“c ‘ñ–í#10176 06/17 2025-06-26 ‰i“c ‘ñ–í JR¼“ú–{ ‰i“c¤‘SŒd—Ñ2l•ª
‹ž“s¨ŠÖ¼‹ó`(‚Í‚é‚©) ‰i“c‘ñ–í"
,—ß˜a07”N06ŒŽ17“ú,0,,  1729,849,mg–{•”,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,3060,278,,,,,,,,,,,,,,,,"‰i“c ‘ñ–í#10176 06/17 2025-06-26 ‰i“c ‘ñ–í JR¼“ú–{ ‰i“c¤‘SŒd—Ñ2l•ª
‹ž“s¨ŠÖ¼‹ó`(‚Í‚é‚©) mg–{•”"
