‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N11ŒŽ14“ú,0,,  1663,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3090,280,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3090,0,¼–{ “O 11/14 ”ª–Ø‘qŒÉ¤¤•i®—¤”Ào“ü‚Ìˆ× NEXCO¼“ú–{#10973 ¼–{“O
*,—ß˜a07”N11ŒŽ14“ú,0,,  1683,50,HEF–{•”,605,‘“àŽd“ü‚,502,S-’†ŒÃ,1,Žd,0,•W€,10,0002,¬,11440,1040,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,11440,0,ŽÄ“c —I 11/14 •žü‘fÞw“ü(‚ŠÝ‚ªŽd“ü‚êˆ—‚µ‚Ü‚·) “ú–{•R–t–fˆÕŠ”Ž®‰ïŽÐ ²ÝÎÞ²½‚ ‚èT112000109377#10796 S-U
*,—ß˜a07”N11ŒŽ14“ú,0,,  1697,498,S_ŒË–k,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,480,43,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,480,0,"‹g“c —I 11/14 S_ŒË–k/—Õ“X
j’†–ì‰w‚©‚ç‘åãˆ¢•”–ì‹´‰w‰•œ ‹ß“S“dŽÔ#10569 S_ŒË–k"
,—ß˜a07”N11ŒŽ14“ú,0,,  1697,498,S_ŒË–k,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1920,174,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1920,0,"‹g“c —I 11/14 S_ŒË–k/—Õ“X
“V‰¤Ž›‰w‚©‚çŽO“c‰w‰•œ JR#10569 S_ŒË–k"
,—ß˜a07”N11ŒŽ14“ú,0,,  1697,498,S_ŒË–k,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,620,56,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,620,0,"‹g“c —I 11/14 S_ŒË–k/—Õ“X
ŽO“c‰w‚©‚ç²µÝÓ°Ù_ŒË–k‰•œ _•PÊÞ½#10569 S_ŒË–k"
*,—ß˜a07”N11ŒŽ14“ú,0,,  1728,60,‚»‚Ì‘¼,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,9500,863,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,9500,0,"’†ˆä ˜al 11/14 L“‡‚©‚ç”Ž‘½
•Ÿ‰ª‚Ì¤‹ÆŽ{Ý
o“XêŠŽ‹Ž@ JR¼“ú–{#11040 ‚»‚Ì‘¼"
*,—ß˜a07”N11ŒŽ14“ú,0,,  1731,128,S…ŒË,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14430,1311,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14430,0,"•ž•” —º 11/14 “Œ‹ž¨V‘åã
SPINNS…ŒËOPA
—Õ“X “ŒŠC“¹VŠ²ü#11025 S…ŒË"
*,—ß˜a07”N11ŒŽ14“ú,0,,  1745,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,15100,1372,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,15100,0,"‰z–ì ˆ¤Žq 11/14 V‘åã¨”Ž‘½
•Ÿ‰ª¿Ý½
—Õ“X JR“ŒŠC#10954 ‰z–ìˆ¤Žq"
,—ß˜a07”N11ŒŽ14“ú,0,,  1745,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,9500,863,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,9500,0,"‰z–ì ˆ¤Žq 11/14 ”Ž‘½¨L“‡
•Ÿ‰ª¿Ý½
—Õ“X JR¼“ú–{#10954 ‰z–ìˆ¤Žq"
*,—ß˜a07”N11ŒŽ14“ú,0,,  1808,2098,¼‰ª‹M”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10000,909,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10000,0,"¼‰ª ‹M”V2025-11-14ÓÊÞ²Ù½²¶ 11/8-11/14mumokuteki“Þ—Ç
’Ê‹Î¥“X•Ü‹Æ–±#14071 ¼‰ª‹M”V"
*,—ß˜a07”N11ŒŽ14“ú,0,,  1809,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,670,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,670,0,ó–ì —FŠó2025-11-14ALP*Starbucks Ž„—p•ª ‚¨Žè”‚¨‚©‚¯‚µ‚Ä‚²‚ß‚ñ‚È‚³‚¢! 30.00 CNY#14068 –{•”
*,—ß˜a07”N11ŒŽ14“ú,0,,  1896,128,S…ŒË,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3890,353,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3890,0,•ž•” —º2025-11-14JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 11/11-11/12‰F“s‹{11/12-11/17…ŒË …ŒË¨“Œ‹ž SPINNS…ŒËOPA—Õ“X#14073 S…ŒË
*,—ß˜a07”N11ŒŽ14“ú,0,,  1897,60,‚»‚Ì‘¼,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,9660,878,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9660,0,"’†ˆä ˜al2025-11-14×¸ÃÝÄ×ÍÞÙ º¸Å²¼­¸Ê¸ 11/14‚©‚ç15 1l1”‘
•Ÿ‰ª’n‹æo“XŽ‹Ž@#14070 ‚»‚Ì‘¼"
*,—ß˜a07”N11ŒŽ14“ú,0,,  1898,2087,”Ñ“cË‘¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3430,311,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3430,0,”Ñ“c Ë‘¾2025-11-14‰õŠˆCLUB ‘å{(Ž©“®¸ŽZ‹@) 11/14~11/16 –¼ŒÃ‰®”„‚èê•Ï‚¦1–¼1”‘(2“ú–Ú‚Í“y‹‚³‚ñ‚Ì‰Æ‚Éh”‘)#14066 ”Ñ“cË‘¾
*,—ß˜a07”N11ŒŽ14“ú,0,,  1899,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3000,0,"“c’† “§2025-11-14ÓÊÞ²ÙPASMOÁ¬°¼Þ 11/14,15,16 ã”ö¨‰z’JÚ²¸À³Ý‰•œ Ú²¸o‹Î#14064 SÚ²¸À³ÝKAZE"
*,—ß˜a07”N11ŒŽ14“ú,0,,  2206,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,570,51,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,570,0,¼–{ ÍG 11/14 “ŒŠC˜pŠÝ ˜Z”Ô“ì ²ÍÞÝÄ –¼ŒÃ‰®AM#11205 mu±ÝÃ¨°¸
,—ß˜a07”N11ŒŽ14“ú,0,,  2206,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6080,552,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,6080,0,¼–{ ÍG 11/14 ŽÂ–{ü-“ŒŠC ²ÍÞÝÄ –¼ŒÃ‰®AM#11205 mu±ÝÃ¨°¸
,—ß˜a07”N11ŒŽ14“ú,0,,  2206,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1640,149,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1640,0,¼–{ ÍG 11/14 ‹–¸’r-ŽÂ–{ü ²ÍÞÝÄ ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#11205 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ15“ú,0,,   575,2036,’Ò@Ê“Þ,770,ŠCŠOŒo”ï,169,’ÒÊ“Þ,0,,,,,0002,¬,6000,0,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,6000,0,"’Ò Ê“Þ 11/15 11/11?11/14
’†‘ ŠCŠO ’†‘ o’£Žè“– 3”‘•ª#10590 ’Ò Ê“Þ"
*,—ß˜a07”N11ŒŽ15“ú,0,,   586,15,ŠâŒŽbl/–ðˆõ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŠâŒŽ bl 11/15 IC¶°ÄÞÁ¬°¼Þ‘ã Œð’Ê‹Ç#10586 ŠâŒŽbl/–ðˆõ
*,—ß˜a07”N11ŒŽ15“ú,0,,   587,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŽR–{ ‘× 11/15 IC¶°ÄÞÁ¬°¼Þ‘ã ÃŽ–“™ ‘åãŽs‚‘¬“d‹C‹O“¹Š”Ž®‰ïŽÐ#10583 ŽR–{‘×
*,—ß˜a07”N11ŒŽ15“ú,0,,   696,2092,“¡‰iä»¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,26080,2370,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,26080,0,“¡‰i ä»¢2025-11-15¼Þª¯Ä½À°´±°³ª²½Þ 11/26~11/28 ¬“c‹ó`Ì•Ÿ‰ª‹ó` ‰•œ “¡‰iä»¢1–¼•ª#14098 “¡‰iä»¢
*,—ß˜a07”N11ŒŽ15“ú,0,,   752,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,6187988,0,124,S‘å‹{,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,6187988,562544,11/1`11/15”„ã‚@S‘å‹{
,—ß˜a07”N11ŒŽ15“ú,0,,   752,124,S‘å‹{,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,2420000,220000,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,2420000,0,‰Æ’À@S‘å‹{@‡Š‘å‹{¼•ËÞÙ
,—ß˜a07”N11ŒŽ15“ú,0,,   752,124,S‘å‹{,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,142018,12910,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,142018,0,¸Ú¼Þ¯ÄŽè”—¿@S‘å‹{@‡Š‘å‹{¼•ËÞÙ
,—ß˜a07”N11ŒŽ15“ú,0,,   752,124,S‘å‹{,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,4950,450,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,4950,0,—¼‘Ö‹@Žg—p—¿@S‘å‹{@‡Š‘å‹{¼•ËÞÙ
,—ß˜a07”N11ŒŽ15“ú,0,,   752,124,S‘å‹{,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1224,111,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,1224,0,Îß²ÝÄ•‰’S‹à@S‘å‹{@‡Š‘å‹{¼•ËÞÙ
,—ß˜a07”N11ŒŽ15“ú,0,,   752,124,S‘å‹{,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,195360,17760,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,195360,0,“d—Í—¿@S‘å‹{@‡Š‘å‹{¼•ËÞÙ
,—ß˜a07”N11ŒŽ15“ú,0,,   752,124,S‘å‹{,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,33948,3086,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,33948,0,‚²‚Ýˆ—@S‘å‹{@‡Š‘å‹{¼•ËÞÙ
,—ß˜a07”N11ŒŽ15“ú,0,,   752,124,S‘å‹{,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1650,150,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,1650,0,Á–Õ•i‘ã@S‘å‹{@‡Š‘å‹{¼•ËÞÙ
,—ß˜a07”N11ŒŽ15“ú,0,,   752,124,S‘å‹{,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,660,0,UžŽè”—¿@S‘å‹{@‡Š‘å‹{¼•ËÞÙ
*,—ß˜a07”N11ŒŽ15“ú,0,,   753,1,–{•”,140,–¢Žû“ü‹à,553,mu¾—tÓ°Ù,0,,,,,0002,¬,914892,0,856,mu¾—t,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,914892,83172,11/1`11/15”„ã‚@mu¾—tÓ°Ù@‡Š‹žã—¬’Ê¼½ÃÑ½Þ
,—ß˜a07”N11ŒŽ15“ú,0,,   753,856,mu¾—t,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,553,mu¾—tÓ°Ù,0,,,,,0002,¬,8800,0,CATŽg—p—¿@mu¾—tÓ°Ù
,—ß˜a07”N11ŒŽ15“ú,0,,   753,856,mu¾—t,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40,1,–{•”,140,–¢Žû“ü‹à,553,mu¾—tÓ°Ù,0,,,,,0002,¬,440,0,UžŽè”—¿@mu¾—tÓ°Ù
*,—ß˜a07”N11ŒŽ15“ú,0,,   755,1,–{•”,140,–¢Žû“ü‹à,9,¼Þ®ÙÅ@S’¬“c,0,,,,,0002,¬,4731125,0,121,S’¬“c,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4731125,430102,11/1`11/15”„ã‚@S’¬“c
,—ß˜a07”N11ŒŽ15“ú,0,,   755,121,S’¬“c,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,1386935,126085,1,–{•”,140,–¢Žû“ü‹à,9,¼Þ®ÙÅ@S’¬“c,0,,,,,0002,¬,1386935,0,‰Æ’À(ŒÅ’è)@S’¬“c
,—ß˜a07”N11ŒŽ15“ú,0,,   755,121,S’¬“c,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40,1,–{•”,140,–¢Žû“ü‹à,9,¼Þ®ÙÅ@S’¬“c,0,,,,,0002,¬,440,0,UžŽè”—¿@S’¬“c
*,—ß˜a07”N11ŒŽ15“ú,0,,   757,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,32994509,0,162,SS”~“c,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,32994509,2999500,11/1`11/15”„ã‚@SS”~“c
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,23232,2112,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,23232,0,‘qŒÉ—¿@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,7150,650,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,7150,0,BGMŽg—p—¿@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,66270,6024,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,66270,0,CATŽg—p—¿@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,6443,585,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,6443,0,‰ñüŽg—p—¿@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,559413,0,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,559413,0,¸Ú¼Þ¯ÄŽè”—¿i”ñj@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,161324,14665,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,161324,0,¸Ú¼Þ¯ÄŽè”—¿i‰Ûj@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,620446,56404,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,620446,0,”Ì”„‘£i”ï@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,190995,17363,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,190995,0,“d‹CŽg—p—¿@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,752,…“¹Œõ”M”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,1986507,180591,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,1986507,0,‹ó’²‹¤‰v”ï@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,0,,,,,0002,¬,61480,0,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,61480,0,Îß²ÝÄŒo”ïi•s‰ÛÅj@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   757,162,SS”~“c,771,”‰ï”ï,,,0,,,,,0002,¬,85872,0,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,85872,0,¤“X‰ï”ïi•s‰ÛÅj@SS”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
*,—ß˜a07”N11ŒŽ15“ú,0,,   759,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,2486772,0,143,¿Ý½”~“c,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2486772,226070,11/1`11/15”„ã‚@¿Ý½”~“c
,—ß˜a07”N11ŒŽ15“ú,0,,   759,143,¿Ý½”~“c,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,17952,1632,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,17952,0,‘qŒÉ—¿@¿Ý½”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   759,143,¿Ý½”~“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,7150,650,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,7150,0,BGMŽg—p—¿@¿Ý½”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   759,143,¿Ý½”~“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,9972,906,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,9972,0,CATŽg—p—¿@¿Ý½”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   759,143,¿Ý½”~“c,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,2200,0,‰ñüŽg—p—¿@¿Ý½”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   759,143,¿Ý½”~“c,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,47083,0,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,47083,0,¸Ú¼Þ¯ÄŽè”—¿i”ñj@¿Ý½”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   759,143,¿Ý½”~“c,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,15007,1364,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,15007,0,¸Ú¼Þ¯ÄŽè”—¿i‰Ûj@¿Ý½”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   759,143,¿Ý½”~“c,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,11651,1059,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,11651,0,“d‹C‘ã@¿Ý½”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
,—ß˜a07”N11ŒŽ15“ú,0,,   759,143,¿Ý½”~“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,0,,,,,0002,¬,8111,0,1,–{•”,140,–¢Žû“ü‹à,563,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š¿Ý½”~“c,0,,,,,0002,¬,8111,0,Îß²ÝÄŒo”ïi•s‰ÛÅj@¿Ý½”~“c@HEPFIVE@ã‹}ã_ËÞÙ‡Š
